,CARRIER,CARRIER_NAME,MANUFACTURE_YEAR,OPERATING_STATUS,MANUFACTURER,MODEL,CAPACITY_IN_POUNDS,NO. AIRCRAFTS
0,AA,American Airlines Inc.,1997,Y,AIRBUS,A320-232,38500,1
1,AA,American Airlines Inc.,1998,Y,AIRBUS,A319-112,35000,6
2,AA,American Airlines Inc.,1998,Y,AIRBUS,A319-132,36700,3
3,AA,American Airlines Inc.,1998,Y,AIRBUS,A320-214,37200,1
4,AA,American Airlines Inc.,1998,Y,AIRBUS,A320-232,38500,3
5,AA,American Airlines Inc.,1999,Y,AIRBUS,A319-112,35000,15
6,AA,American Airlines Inc.,1999,Y,AIRBUS,A319-132,36700,7
7,AA,American Airlines Inc.,1999,Y,AIRBUS,A320-214,37200,10
8,AA,American Airlines Inc.,1999,Y,AIRBUS,A320-232,38500,7
9,AA,American Airlines Inc.,1999,Y,BOEING,B737-823,40800,24
10,AA,American Airlines Inc.,1999,Y,BOEING,B777-200,108500,11
11,AA,American Airlines Inc.,2000,Y,AIRBUS,A319-112,35000,33
12,AA,American Airlines Inc.,2000,Y,AIRBUS,A319-132,36700,11
13,AA,American Airlines Inc.,2000,Y,AIRBUS,A320-214,37200,7
14,AA,American Airlines Inc.,2000,Y,AIRBUS,A320-232,38500,5
15,AA,American Airlines Inc.,2000,Y,BOEING,B737-823,40800,27
16,AA,American Airlines Inc.,2000,Y,BOEING,B777-200,108500,15
17,AA,American Airlines Inc.,2000,Y,BOEING,B777-223ER,108500,1
18,AA,American Airlines Inc.,2001,Y,AIRBUS,A319-132,36700,10
19,AA,American Airlines Inc.,2001,Y,AIRBUS,A320-232,38500,3
20,AA,American Airlines Inc.,2001,Y,AIRBUS,A321-211,51000,23
21,AA,American Airlines Inc.,2001,Y,BOEING,B737-823,40800,25
22,AA,American Airlines Inc.,2001,Y,BOEING,B777-200,108500,13
23,AA,American Airlines Inc.,2002,Y,AIRBUS,A319-132,36700,1
24,AA,American Airlines Inc.,2002,Y,AIRBUS,A320-232,38500,3
25,AA,American Airlines Inc.,2002,Y,AIRBUS,A321-211,51000,5
26,AA,American Airlines Inc.,2002,Y,BOEING,B777-200,108500,1
27,AA,American Airlines Inc.,2002,Y,BOEING,B777-223ER,108500,2
28,AA,American Airlines Inc.,2003,Y,AIRBUS,A319-112,36700,4
29,AA,American Airlines Inc.,2003,Y,AIRBUS,A320-232,38500,1
30,AA,American Airlines Inc.,2003,Y,BOEING,B777-200,108500,2
31,AA,American Airlines Inc.,2004,Y,AIRBUS,A319-112,36700,2
32,AA,American Airlines Inc.,2004,Y,AIRBUS,A319-132,36700,1
33,AA,American Airlines Inc.,2004,Y,AIRBUS,A320-232,38500,1
34,AA,American Airlines Inc.,2005,Y,AIRBUS,A319-132,36700,4
35,AA,American Airlines Inc.,2005,Y,AIRBUS,A320-232,38500,2
36,AA,American Airlines Inc.,2006,Y,AIRBUS,A319-112,36700,1
37,AA,American Airlines Inc.,2006,Y,AIRBUS,A319-132,36700,2
38,AA,American Airlines Inc.,2006,Y,BOEING,B777-200,108500,2
39,AA,American Airlines Inc.,2008,Y,AIRBUS,A321-211,51000,3
40,AA,American Airlines Inc.,2008,Y,AIRBUS,A321-231,52200,2
41,AA,American Airlines Inc.,2009,Y,AIRBUS,A319-112,36700,1
42,AA,American Airlines Inc.,2009,Y,AIRBUS,A320-214,37200,2
43,AA,American Airlines Inc.,2009,Y,AIRBUS,A321-211,51000,2
44,AA,American Airlines Inc.,2009,Y,AIRBUS,A321-231,52200,16
45,AA,American Airlines Inc.,2009,Y,BOEING,B737-823,40800,31
46,AA,American Airlines Inc.,2010,Y,AIRBUS,A320-214,37200,2
47,AA,American Airlines Inc.,2010,Y,BOEING,B737-823,40800,45
48,AA,American Airlines Inc.,2011,Y,AIRBUS,A321-231,52200,12
49,AA,American Airlines Inc.,2011,Y,BOEING,B737-823,40800,16
50,AA,American Airlines Inc.,2012,Y,AIRBUS,A321-231,52200,12
51,AA,American Airlines Inc.,2012,Y,BOEING,B737-823,40800,27
52,AA,American Airlines Inc.,2012,Y,BOEING,B777-300,108500,2
53,AA,American Airlines Inc.,2013,Y,AIRBUS,A319-115,35600,15
54,AA,American Airlines Inc.,2013,Y,AIRBUS,A321-211,51000,10
55,AA,American Airlines Inc.,2013,Y,AIRBUS,A321-231,47200,5
56,AA,American Airlines Inc.,2013,Y,AIRBUS,A321-231,52200,6
57,AA,American Airlines Inc.,2013,Y,BOEING,B737-823,40800,31
58,AA,American Airlines Inc.,2013,Y,BOEING,B777-300,108500,8
59,AA,American Airlines Inc.,2014,Y,AIRBUS,A319-115,35600,10
60,AA,American Airlines Inc.,2014,Y,AIRBUS,A321-231,47200,24
61,AA,American Airlines Inc.,2014,Y,AIRBUS,A321-231,52100,1
62,AA,American Airlines Inc.,2014,Y,AIRBUS,A321-231,52300,17
63,AA,American Airlines Inc.,2014,Y,BOEING,B737-823,40800,20
64,AA,American Airlines Inc.,2014,Y,BOEING,B777-300,108500,6
65,AA,American Airlines Inc.,2015,Y,AIRBUS,A319-115,35600,7
66,AA,American Airlines Inc.,2015,Y,AIRBUS,A321-231,47200,23
67,AA,American Airlines Inc.,2015,Y,AIRBUS,A321-231,52300,12
68,AA,American Airlines Inc.,2015,Y,BOEING,B737-823,40800,18
69,AA,American Airlines Inc.,2015,Y,BOEING,B777-300,108500,2
70,AA,American Airlines Inc.,2015,Y,BOEING,B787-8,84600,13
71,AA,American Airlines Inc.,2016,Y,AIRBUS,A321-231,47200,14
72,AA,American Airlines Inc.,2016,Y,AIRBUS,A321-231,52200,11
73,AA,American Airlines Inc.,2016,Y,BOEING,B737-823,40800,20
74,AA,American Airlines Inc.,2016,Y,BOEING,B777-300,108500,2
75,AA,American Airlines Inc.,2016,Y,BOEING,B787-8,84600,4
76,AA,American Airlines Inc.,2016,Y,BOEING,B787-9,84600,4
77,AA,American Airlines Inc.,2017,Y,AIRBUS,A321-231,40800,8
78,AA,American Airlines Inc.,2017,Y,AIRBUS,A321-231,52200,2
79,AA,American Airlines Inc.,2017,Y,AIRBUS,A321-231,52300,10
80,AA,American Airlines Inc.,2017,Y,BOEING,B737-800MAX,42900,4
81,AA,American Airlines Inc.,2017,Y,BOEING,B737-823,40800,20
82,AA,American Airlines Inc.,2017,Y,BOEING,B787-8,84600,3
83,AA,American Airlines Inc.,2017,Y,BOEING,B787-9,84600,10
84,AA,American Airlines Inc.,2018,Y,BOEING,B737-800MAX,42900,16
85,AA,American Airlines Inc.,2018,Y,BOEING,B787-9,84600,6
86,AA,American Airlines Inc.,2019,Y,AIRBUS,A321-253NX,52200,12
87,AA,American Airlines Inc.,2019,Y,BOEING,B737-800MAX,42900,6
88,AA,American Airlines Inc.,2019,Y,BOEING,B787-9,84600,2
89,AA,American Airlines Inc.,2020,Y,AIRBUS,A321-253NX,52200,16
90,AA,American Airlines Inc.,2020,Y,BOEING,B737-800MAX,42900,8
91,AA,American Airlines Inc.,2020,Y,BOEING,B787-8,84600,3
92,AS,Alaska Airlines Inc.,1999,Y,BOEING,B737-790ALLPAX,34900,1
93,AS,Alaska Airlines Inc.,1999,Y,BOEING,B737-790ALLPAX,35500,1
94,AS,Alaska Airlines Inc.,1999,Y,BOEING,B737-790ALLPAX,35600,2
95,AS,Alaska Airlines Inc.,1999,Y,BOEING,B737-790ALLPAX,35700,2
96,AS,Alaska Airlines Inc.,2000,Y,BOEING,B737-790ALLPAX,35500,1
97,AS,Alaska Airlines Inc.,2000,Y,BOEING,B737-790ALLPAX,35600,1
98,AS,Alaska Airlines Inc.,2000,Y,BOEING,B737-790ALLPAX,35700,1
99,AS,Alaska Airlines Inc.,2000,Y,BOEING,B737-790ALLPAX,36300,1
100,AS,Alaska Airlines Inc.,2001,Y,BOEING,B737-790ALLPAX,35500,3
101,AS,Alaska Airlines Inc.,2001,Y,BOEING,B737-990ALLPAX,42800,2
102,AS,Alaska Airlines Inc.,2001,Y,BOEING,B737-990ALLPAX,42881,1
103,AS,Alaska Airlines Inc.,2001,Y,BOEING,B737-990ALLPAX,43100,1
104,AS,Alaska Airlines Inc.,2001,Y,BOEING,B737-990ALLPAX,43400,1
105,AS,Alaska Airlines Inc.,2002,Y,BOEING,B737-990ALLPAX,43400,1
106,AS,Alaska Airlines Inc.,2003,Y,BOEING,B737-790ALLPAX,35700,1
107,AS,Alaska Airlines Inc.,2003,Y,BOEING,B737-990ALLPAX,42981,1
108,AS,Alaska Airlines Inc.,2003,Y,BOEING,B737-990ALLPAX,42982,1
109,AS,Alaska Airlines Inc.,2003,Y,BOEING,B737-990ALLPAX,43400,3
110,AS,Alaska Airlines Inc.,2004,Y,BOEING,B737-990ALLPAX,43400,1
111,AS,Alaska Airlines Inc.,2005,Y,BOEING,B737-890ALLPAX,42380,3
112,AS,Alaska Airlines Inc.,2006,Y,BOEING,B737-890ALLPAX,42380,12
113,AS,Alaska Airlines Inc.,2007,Y,BOEING,B737-890ALLPAX,42380,15
114,AS,Alaska Airlines Inc.,2008,Y,BOEING,B737-890ALLPAX,42380,13
115,AS,Alaska Airlines Inc.,2009,Y,BOEING,B737-890ALLPAX,42380,8
116,AS,Alaska Airlines Inc.,2010,Y,AIRBUS,A320,37189,2
117,AS,Alaska Airlines Inc.,2010,Y,BOEING,B737-890ALLPAX,42380,4
118,AS,Alaska Airlines Inc.,2011,Y,AIRBUS,A320,37189,12
119,AS,Alaska Airlines Inc.,2011,Y,BOEING,B737-890ALLPAX,42380,3
120,AS,Alaska Airlines Inc.,2012,Y,AIRBUS,A320,37189,6
121,AS,Alaska Airlines Inc.,2012,Y,BOEING,B737-890ALLPAX,42380,3
122,AS,Alaska Airlines Inc.,2012,Y,BOEING,B737-990ERALLPAX,52100,4
123,AS,Alaska Airlines Inc.,2013,Y,AIRBUS,A320,37189,1
124,AS,Alaska Airlines Inc.,2013,Y,BOEING,B737-990ERALLPAX,52100,9
125,AS,Alaska Airlines Inc.,2014,Y,BOEING,B737-990ERALLPAX,52100,10
126,AS,Alaska Airlines Inc.,2015,Y,BOEING,B737-990ERALLPAX,52100,11
127,AS,Alaska Airlines Inc.,2016,Y,BOEING,B737-990ERALLPAX,52100,19
128,AS,Alaska Airlines Inc.,2017,Y,AIRBUS,A321Neo,50369,4
129,AS,Alaska Airlines Inc.,2017,Y,BOEING,B737-990ERALLPAX,52100,14
130,AS,Alaska Airlines Inc.,2018,Y,AIRBUS,A321Neo,50369,4
131,AS,Alaska Airlines Inc.,2018,Y,BOEING,B737-990ERALLPAX,52100,8
132,AS,Alaska Airlines Inc.,2019,Y,AIRBUS,A321Neo,50369,2
133,AS,Alaska Airlines Inc.,2019,Y,BOEING,B737-990ERALLPAX,52100,4
134,B6,JetBlue Airways,1999,Y,AIRBUS,A320-232,37400,2
135,B6,JetBlue Airways,2000,Y,AIRBUS,A320-232,37400,8
136,B6,JetBlue Airways,2001,Y,AIRBUS,A320-232,37400,9
137,B6,JetBlue Airways,2002,Y,AIRBUS,A320-232,37400,8
138,B6,JetBlue Airways,2003,Y,AIRBUS,A320-232,37400,14
139,B6,JetBlue Airways,2004,Y,AIRBUS,A320-232,37400,16
140,B6,JetBlue Airways,2005,Y,AIRBUS,A320-232,37400,16
141,B6,JetBlue Airways,2005,Y,EMBRAER,E190-100,26200,8
142,B6,JetBlue Airways,2006,Y,AIRBUS,A320-232,37400,16
143,B6,JetBlue Airways,2006,Y,EMBRAER,E190-100,26200,15
144,B6,JetBlue Airways,2007,Y,AIRBUS,A320-232,37400,12
145,B6,JetBlue Airways,2007,Y,EMBRAER,E190-100,26200,7
146,B6,JetBlue Airways,2008,Y,AIRBUS,A320-232,38400,12
147,B6,JetBlue Airways,2008,Y,EMBRAER,E190-100,26200,4
148,B6,JetBlue Airways,2009,Y,AIRBUS,A320-232,38400,3
149,B6,JetBlue Airways,2009,Y,EMBRAER,E190-100,26200,6
150,B6,JetBlue Airways,2010,Y,EMBRAER,E190-100,26200,4
151,B6,JetBlue Airways,2011,Y,AIRBUS,A320-232,38300,4
152,B6,JetBlue Airways,2011,Y,EMBRAER,E190-100,25200,6
153,B6,JetBlue Airways,2012,Y,AIRBUS,A320-232,37400,7
154,B6,JetBlue Airways,2012,Y,EMBRAER,E190-100,25200,3
155,B6,JetBlue Airways,2013,Y,AIRBUS,A320-232,37400,3
156,B6,JetBlue Airways,2013,Y,AIRBUS,A321-231,43400,4
157,B6,JetBlue Airways,2013,Y,EMBRAER,E190-100,25200,7
158,B6,JetBlue Airways,2014,Y,AIRBUS,A321-231,43400,9
159,B6,JetBlue Airways,2015,Y,AIRBUS,A321-231,43400,12
160,B6,JetBlue Airways,2016,Y,AIRBUS,A321-231,43400,12
161,B6,JetBlue Airways,2017,Y,AIRBUS,A321-231,43400,16
162,B6,JetBlue Airways,2018,Y,AIRBUS,A321-231,43400,10
163,B6,JetBlue Airways,2019,Y,AIRBUS,A321-271NX,43400,6
164,B6,JetBlue Airways,2020,Y,AIRBUS,A220-300,0,1
165,B6,JetBlue Airways,2020,Y,AIRBUS,A321-271NX,43400,7
166,DL,Delta Air Lines Inc.,1990,Y,AIRBUS,A320-211-PSGR,36652,2
167,DL,Delta Air Lines Inc.,1990,Y,BOEING,757-232-PSGR,50500,3
168,DL,Delta Air Lines Inc.,1991,Y,AIRBUS,A320-211-PSGR,36652,3
169,DL,Delta Air Lines Inc.,1991,Y,BOEING,757-232-PSGR,49900,1
170,DL,Delta Air Lines Inc.,1991,Y,BOEING,757-232-PSGR,50500,3
171,DL,Delta Air Lines Inc.,1992,Y,AIRBUS,A320-211-PSGR,36652,3
172,DL,Delta Air Lines Inc.,1992,Y,AIRBUS,A320-212-PSGR,36952,11
173,DL,Delta Air Lines Inc.,1992,Y,BOEING,757-232-PSGR,49900,8
174,DL,Delta Air Lines Inc.,1992,Y,BOEING,757-232-PSGR,50500,2
175,DL,Delta Air Lines Inc.,1992,Y,BOEING,767-332ER-PSGR,76340,3
176,DL,Delta Air Lines Inc.,1993,Y,AIRBUS,A320-212-PSGR,36952,5
177,DL,Delta Air Lines Inc.,1993,Y,BOEING,757-232-PSGR,49900,1
178,DL,Delta Air Lines Inc.,1993,Y,BOEING,757-232-PSGR,50500,3
179,DL,Delta Air Lines Inc.,1993,Y,BOEING,757-2Q8-PSGR,49400,1
180,DL,Delta Air Lines Inc.,1993,Y,BOEING,767-332ER-PSGR,76340,1
181,DL,Delta Air Lines Inc.,1995,Y,BOEING,757-232-PSGR,50500,2
182,DL,Delta Air Lines Inc.,1995,Y,BOEING,757-251-PSGR,49900,2
183,DL,Delta Air Lines Inc.,1995,Y,BOEING,767-332ER-PSGR,76340,1
184,DL,Delta Air Lines Inc.,1996,Y,BOEING,757-251-PSGR,49900,13
185,DL,Delta Air Lines Inc.,1996,Y,BOEING,757-2Q8-PSGR,49400,2
186,DL,Delta Air Lines Inc.,1996,Y,BOEING,767-332ER-PSGR,76340,2
187,DL,Delta Air Lines Inc.,1997,Y,AIRBUS,A320-212-PSGR,36952,1
188,DL,Delta Air Lines Inc.,1997,Y,BOEING,757-231-PSGR,49400,2
189,DL,Delta Air Lines Inc.,1997,Y,BOEING,757-26D-PSGR,50500,1
190,DL,Delta Air Lines Inc.,1997,Y,BOEING,757-2Q8-PSGR,49400,7
191,DL,Delta Air Lines Inc.,1997,Y,BOEING,767-332ER-PSGR,76340,9
192,DL,Delta Air Lines Inc.,1998,Y,AIRBUS,A320-212-PSGR,36952,12
193,DL,Delta Air Lines Inc.,1998,Y,BOEING,737-832-PSGR,42132,5
194,DL,Delta Air Lines Inc.,1998,Y,BOEING,757-232-PSGR,49400,2
195,DL,Delta Air Lines Inc.,1998,Y,BOEING,757-232-PSGR,49900,2
196,DL,Delta Air Lines Inc.,1998,Y,BOEING,757-232-PSGR,50500,4
197,DL,Delta Air Lines Inc.,1998,Y,BOEING,767-332ER-PSGR,76340,9
198,DL,Delta Air Lines Inc.,1999,Y,AIRBUS,A319-114-PSGR,35490,2
199,DL,Delta Air Lines Inc.,1999,Y,AIRBUS,A320-212-PSGR,36952,7
200,DL,Delta Air Lines Inc.,1999,Y,BOEING,717-200-PSGR,29600,9
201,DL,Delta Air Lines Inc.,1999,Y,BOEING,737-832-PSGR,42132,11
202,DL,Delta Air Lines Inc.,1999,Y,BOEING,757-231-PSGR,48400,4
203,DL,Delta Air Lines Inc.,1999,Y,BOEING,757-231-PSGR,50500,1
204,DL,Delta Air Lines Inc.,1999,Y,BOEING,757-232-PSGR,49400,4
205,DL,Delta Air Lines Inc.,1999,Y,BOEING,757-232-PSGR,50500,3
206,DL,Delta Air Lines Inc.,1999,Y,BOEING,767-332ER-PSGR,76340,7
207,DL,Delta Air Lines Inc.,1999,Y,BOEING,767-3P6ER-PSGR,76340,1
208,DL,Delta Air Lines Inc.,2000,Y,AIRBUS,A319-114-PSGR,35490,7
209,DL,Delta Air Lines Inc.,2000,Y,BOEING,717-200-PSGR,29600,15
210,DL,Delta Air Lines Inc.,2000,Y,BOEING,737-832-PSGR,42132,24
211,DL,Delta Air Lines Inc.,2000,Y,BOEING,757-231-PSGR,48400,1
212,DL,Delta Air Lines Inc.,2000,Y,BOEING,757-232-PSGR,49900,1
213,DL,Delta Air Lines Inc.,2000,Y,BOEING,757-232-PSGR,50500,11
214,DL,Delta Air Lines Inc.,2000,Y,BOEING,767-332ER-PSGR,76340,1
215,DL,Delta Air Lines Inc.,2000,Y,BOEING,767-432ER-PSGR,88120,12
216,DL,Delta Air Lines Inc.,2001,Y,AIRBUS,A319-114-PSGR,35490,13
217,DL,Delta Air Lines Inc.,2001,Y,AIRBUS,A320-212-PSGR,36952,4
218,DL,Delta Air Lines Inc.,2001,Y,BOEING,717-200-PSGR,29600,11
219,DL,Delta Air Lines Inc.,2001,Y,BOEING,737-832-PSGR,42132,27
220,DL,Delta Air Lines Inc.,2001,Y,BOEING,757-232-PSGR,49900,1
221,DL,Delta Air Lines Inc.,2001,Y,BOEING,757-232-PSGR,50500,2
222,DL,Delta Air Lines Inc.,2001,Y,BOEING,757-251-PSGR,50500,5
223,DL,Delta Air Lines Inc.,2001,Y,BOEING,767-432ER-PSGR,88120,6
224,DL,Delta Air Lines Inc.,2002,Y,AIRBUS,A319-114-PSGR,35490,22
225,DL,Delta Air Lines Inc.,2002,Y,AIRBUS,A320-212-PSGR,36952,2
226,DL,Delta Air Lines Inc.,2002,Y,BOEING,717-200-PSGR,29600,13
227,DL,Delta Air Lines Inc.,2002,Y,BOEING,737-832-PSGR,42132,4
228,DL,Delta Air Lines Inc.,2002,Y,BOEING,757-251-PSGR,50500,3
229,DL,Delta Air Lines Inc.,2002,Y,BOEING,757-351-PSGR,60990,7
230,DL,Delta Air Lines Inc.,2002,Y,BOEING,767-432ER-PSGR,88120,3
231,DL,Delta Air Lines Inc.,2003,Y,AIRBUS,A319-114-PSGR,35490,13
232,DL,Delta Air Lines Inc.,2003,Y,AIRBUS,A320-211-PSGR,36652,2
233,DL,Delta Air Lines Inc.,2003,Y,AIRBUS,A330-323-PSGR,97248,5
234,DL,Delta Air Lines Inc.,2003,Y,BOEING,757-351-PSGR,60990,9
235,DL,Delta Air Lines Inc.,2004,Y,AIRBUS,A330-223-PSGR,83300,7
236,DL,Delta Air Lines Inc.,2004,Y,AIRBUS,A330-323-PSGR,97248,3
237,DL,Delta Air Lines Inc.,2004,Y,BOEING,717-200-PSGR,29600,1
238,DL,Delta Air Lines Inc.,2004,Y,BOEING,757-26D-PSGR,49900,1
239,DL,Delta Air Lines Inc.,2004,Y,BOEING,757-26D-PSGR,50500,2
240,DL,Delta Air Lines Inc.,2005,Y,AIRBUS,A330-323-PSGR,96009,3
241,DL,Delta Air Lines Inc.,2005,Y,BOEING,717-200-PSGR,29600,1
242,DL,Delta Air Lines Inc.,2005,Y,BOEING,757-26D-PSGR,50500,2
243,DL,Delta Air Lines Inc.,2006,Y,AIRBUS,A330-223-PSGR,83300,4
244,DL,Delta Air Lines Inc.,2006,Y,AIRBUS,A330-323-PSGR,96009,3
245,DL,Delta Air Lines Inc.,2007,Y,AIRBUS,A330-323-PSGR,96009,7
246,DL,Delta Air Lines Inc.,2010,Y,BOEING,737-832-PSGR,42132,2
247,DL,Delta Air Lines Inc.,2012,Y,BOEING,737-8EH-PSGR,42132,1
248,DL,Delta Air Lines Inc.,2013,Y,BOEING,737-8EH-PSGR,42132,2
249,DL,Delta Air Lines Inc.,2013,Y,BOEING,737-932ER-PSGR,47800,12
250,DL,Delta Air Lines Inc.,2014,Y,BOEING,737-8EH-PSGR,42132,1
251,DL,Delta Air Lines Inc.,2014,Y,BOEING,737-932ER-PSGR,47800,10
252,DL,Delta Air Lines Inc.,2014,Y,BOEING,737-932ER-PSGR,47900,9
253,DL,Delta Air Lines Inc.,2015,Y,AIRBUS,A330-302-PSGR,97455,4
254,DL,Delta Air Lines Inc.,2015,Y,BOEING,737-932ER-PSGR,47800,19
255,DL,Delta Air Lines Inc.,2016,Y,AIRBUS,A321-211-PSGR,52301,15
256,DL,Delta Air Lines Inc.,2016,Y,AIRBUS,A330-302-PSGR,97455,4
257,DL,Delta Air Lines Inc.,2016,Y,BOEING,737-900ER-PSGR,47800,4
258,DL,Delta Air Lines Inc.,2016,Y,BOEING,737-932ER-PSGR,47800,15
259,DL,Delta Air Lines Inc.,2017,Y,AIRBUS,A321-211-PSGR,52301,19
260,DL,Delta Air Lines Inc.,2017,Y,AIRBUS,A330-302-PSGR,97455,2
261,DL,Delta Air Lines Inc.,2017,Y,AIRBUS,A350-941-PSGR,106984,6
262,DL,Delta Air Lines Inc.,2017,Y,BOEING,737-900ER-PSGR,47700,14
263,DL,Delta Air Lines Inc.,2017,Y,BOEING,737-900ER-PSGR,47800,6
264,DL,Delta Air Lines Inc.,2018,Y,AIRBUS,A220-100-PSGR,27700,4
265,DL,Delta Air Lines Inc.,2018,Y,AIRBUS,A321-211-PSGR,52301,31
266,DL,Delta Air Lines Inc.,2018,Y,AIRBUS,A350-941-PSGR,106984,5
267,DL,Delta Air Lines Inc.,2018,Y,BOEING,737-900ER-PSGR,47700,6
268,DL,Delta Air Lines Inc.,2018,Y,BOEING,737-900ER-PSGR,47800,12
269,DL,Delta Air Lines Inc.,2018,Y,BOEING,737-900ER-PSGR,47900,6
270,DL,Delta Air Lines Inc.,2019,Y,AIRBUS,A220-100-PSGR,27700,24
271,DL,Delta Air Lines Inc.,2019,Y,AIRBUS,A321-211-PSGR,52301,32
272,DL,Delta Air Lines Inc.,2019,Y,AIRBUS,A330-941-PSGR,87418,4
273,DL,Delta Air Lines Inc.,2019,Y,AIRBUS,A350-941-PSGR,106984,2
274,DL,Delta Air Lines Inc.,2019,Y,BOEING,737-900ER-PSGR,47800,17
275,DL,Delta Air Lines Inc.,2020,Y,AIRBUS,A220-100-PSGR,27700,10
276,DL,Delta Air Lines Inc.,2020,Y,AIRBUS,A220-300-PSGR,34200,5
277,DL,Delta Air Lines Inc.,2020,Y,AIRBUS,A321-211-PSGR,52301,8
278,DL,Delta Air Lines Inc.,2020,Y,AIRBUS,A330-941-PSGR,87418,4
