IATA Code,Airline Name,Year,Month,Month Number,Quarter,Total Fuel Consumed (thousands of gallons),Total Cost of Fuel (dollars),Cost per Gallon (dollars),CO2 Emissions (Thousands of Gallons)
HA,Hawaiian Airlines,2019,October,10,4,"22,629","43,504",1.92,71281.35
HA,Hawaiian Airlines,2019,November,11,4,"21,710","41,695",1.92,68386.5
HA,Hawaiian Airlines,2019,December,12,4,"23,834","46,002",1.93,75077.1
B6,JetBlue Airways,2010,January,1,1,"38,996","86,281",2.21,122837.4
B6,JetBlue Airways,2010,February,2,1,"35,310","76,005",2.15,111226.5
B6,JetBlue Airways,2010,March,3,1,"42,012","92,207",2.19,132337.8
B6,JetBlue Airways,2010,April,4,2,"40,383","93,652",2.32,127206.45
B6,JetBlue Airways,2010,May,5,2,"39,425","93,445",2.37,124188.75
B6,JetBlue Airways,2010,June,6,2,"41,328","91,767",2.22,130183.2
B6,JetBlue Airways,2010,July,7,3,"45,147","101,498",2.25,142213.05
B6,JetBlue Airways,2010,August,8,3,"44,972","103,016",2.29,141661.8
B6,JetBlue Airways,2010,September,9,3,"38,929","87,653",2.25,122626.35
B6,JetBlue Airways,2010,October,10,4,"40,024","93,932",2.35,126075.6
B6,JetBlue Airways,2010,November,11,4,"39,524","94,966",2.4,124500.6
B6,JetBlue Airways,2010,December,12,4,"40,365","100,955",2.5,127149.75
B6,JetBlue Airways,2011,January,1,1,"38,175","103,530",2.71,120251.25
B6,JetBlue Airways,2011,February,2,1,"37,361","108,490",2.9,117687.15
B6,JetBlue Airways,2011,March,3,1,"44,344","140,770",3.17,139683.6
B6,JetBlue Airways,2011,April,4,2,"43,940","145,206",3.3,138411
B6,JetBlue Airways,2011,May,5,2,"43,459","145,787",3.35,136895.85
B6,JetBlue Airways,2011,June,6,2,"45,434","148,555",3.27,143117.1
B6,JetBlue Airways,2011,July,7,3,"50,267","162,978",3.24,158341.05
B6,JetBlue Airways,2011,August,8,3,"47,532","154,582",3.25,149725.8
B6,JetBlue Airways,2011,September,9,3,"41,910","136,201",3.25,132016.5
B6,JetBlue Airways,2011,October,10,4,"42,699","132,519",3.1,134501.85
B6,JetBlue Airways,2011,November,11,4,"42,766","138,264",3.23,134712.9
B6,JetBlue Airways,2011,December,12,4,"46,898","146,724",3.13,147728.7
B6,JetBlue Airways,2012,January,1,1,"43,496","137,009",3.15,137012.4
B6,JetBlue Airways,2012,February,2,1,"42,021","136,236",3.24,132366.15
B6,JetBlue Airways,2012,March,3,1,"47,844","159,676",3.34,150708.6
B6,JetBlue Airways,2012,April,4,2,"46,736","157,718",3.37,147218.4
B6,JetBlue Airways,2012,May,5,2,"45,528","149,110",3.28,143413.2
B6,JetBlue Airways,2012,June,6,2,"47,692","143,483",3.01,150229.8
B6,JetBlue Airways,2012,July,7,3,"53,331","161,015",3.02,167992.65
B6,JetBlue Airways,2012,August,8,3,"53,475","171,097",3.2,168446.25
B6,JetBlue Airways,2012,September,9,3,"44,785","148,578",3.32,141072.75
B6,JetBlue Airways,2012,October,10,4,"42,947","140,509",3.27,135283.05
B6,JetBlue Airways,2012,November,11,4,"45,704","145,231",3.18,143967.6
B6,JetBlue Airways,2012,December,12,4,"49,725","156,534",3.15,156633.75
B6,JetBlue Airways,2013,January,1,1,"48,052","155,595",3.24,151363.8
B6,JetBlue Airways,2013,February,2,1,"42,709","144,928",3.39,134533.35
B6,JetBlue Airways,2013,March,3,1,"51,429","166,876",3.24,162001.35
B6,JetBlue Airways,2013,April,4,2,"50,440","158,422",3.14,158886
B6,JetBlue Airways,2013,May,5,2,"49,519","149,271",3.01,155984.85
B6,JetBlue Airways,2013,June,6,2,"51,895","157,260",3.03,163469.25
B6,JetBlue Airways,2013,July,7,3,"57,221","175,878",3.07,180246.15
B6,JetBlue Airways,2013,August,8,3,"57,078","179,457",3.14,179795.7
B6,JetBlue Airways,2013,September,9,3,"45,427","145,534",3.2,143095.05
B6,JetBlue Airways,2013,October,10,4,"47,276","145,919",3.09,148919.4
B6,JetBlue Airways,2013,November,11,4,"48,082","147,227",3.06,151458.3
B6,JetBlue Airways,2013,December,12,4,"54,981","172,684",3.14,173190.15
B6,JetBlue Airways,2014,January,1,1,"47,997","150,456",3.13,151190.55
B6,JetBlue Airways,2014,February,2,1,"45,771","144,052",3.15,144178.65
B6,JetBlue Airways,2014,March,3,1,"53,870","169,341",3.14,169690.5
B6,JetBlue Airways,2014,April,4,2,"53,278","164,152",3.08,167825.7
B6,JetBlue Airways,2014,May,5,2,"53,214","165,148",3.1,167624.1
B6,JetBlue Airways,2014,June,6,2,"54,544","167,957",3.08,171813.6
B6,JetBlue Airways,2014,July,7,3,"60,007","183,942",3.07,189022.05
B6,JetBlue Airways,2014,August,8,3,"60,450","185,661",3.07,190417.5
B6,JetBlue Airways,2014,September,9,3,"48,281","148,438",3.07,152085.15
B6,JetBlue Airways,2014,October,10,4,"51,160","145,653",2.85,161154
B6,JetBlue Airways,2014,November,11,4,"51,684","142,059",2.75,162804.6
B6,JetBlue Airways,2014,December,12,4,"58,486","148,063",2.53,184230.9
B6,JetBlue Airways,2015,January,1,1,"54,866","110,873",2.02,172827.9
B6,JetBlue Airways,2015,February,2,1,"49,578","101,212",2.04,156170.7
B6,JetBlue Airways,2015,March,3,1,"58,065","122,734",2.11,182904.75
B6,JetBlue Airways,2015,April,4,2,"57,363","115,638",2.02,180693.45
B6,JetBlue Airways,2015,May,5,2,"57,258","127,249",2.22,180362.7
B6,JetBlue Airways,2015,June,6,2,"59,382","128,458",2.16,187053.3
B6,JetBlue Airways,2015,July,7,3,"65,375","128,314",1.96,205931.25
B6,JetBlue Airways,2015,August,8,3,"64,951","117,103",1.8,204595.65
B6,JetBlue Airways,2015,September,9,3,"54,624","96,082",1.76,172065.6
B6,JetBlue Airways,2015,October,10,4,"56,571","98,608",1.74,178198.65
B6,JetBlue Airways,2015,November,11,4,"56,858","98,779",1.74,179102.7
B6,JetBlue Airways,2015,December,12,4,"64,385","101,008",1.57,202812.75
B6,JetBlue Airways,2016,January,1,1,"60,556","70,372",1.16,190751.4
B6,JetBlue Airways,2016,February,2,1,"58,093","66,146",1.14,182992.95
B6,JetBlue Airways,2016,March,3,1,"64,312","77,694",1.21,202582.8
B6,JetBlue Airways,2016,April,4,2,"62,353","79,189",1.27,196411.95
B6,JetBlue Airways,2016,May,5,2,"63,485","91,584",1.44,199977.75
B6,JetBlue Airways,2016,June,6,2,"65,262","102,808",1.58,205575.3
B6,JetBlue Airways,2016,July,7,3,"69,441","105,517",1.52,218739.15
B6,JetBlue Airways,2016,August,8,3,"69,363","98,328",1.42,218493.45
B6,JetBlue Airways,2016,September,9,3,"59,152","88,691",1.5,186328.8
B6,JetBlue Airways,2016,October,10,4,"59,997","92,216",1.54,188990.55
B6,JetBlue Airways,2016,November,11,4,"60,116","92,638",1.54,189365.4
B6,JetBlue Airways,2016,December,12,4,"66,675","106,084",1.59,210026.25
B6,JetBlue Airways,2017,January,1,1,"65,240","110,130",1.69,205506
B6,JetBlue Airways,2017,February,2,1,"58,332","99,547",1.71,183745.8
B6,JetBlue Airways,2017,March,3,1,"67,269","112,893",1.68,211897.35
B6,JetBlue Airways,2017,April,4,2,"66,755","111,404",1.67,210278.25
B6,JetBlue Airways,2017,May,5,2,"66,783","107,305",1.61,210366.45
B6,JetBlue Airways,2017,June,6,2,"68,337","106,337",1.56,215261.55
B6,JetBlue Airways,2017,July,7,3,"73,699","115,032",1.56,232151.85
B6,JetBlue Airways,2017,August,8,3,"72,954","123,839",1.7,229805.1
B6,JetBlue Airways,2017,September,9,3,"58,105","108,014",1.86,183030.75
B6,JetBlue Airways,2017,October,10,4,"63,720","117,321",1.84,200718
B6,JetBlue Airways,2017,November,11,4,"62,822","117,891",1.88,197889.3
B6,JetBlue Airways,2017,December,12,4,"67,877","132,929",1.96,213812.55
B6,JetBlue Airways,2018,January,1,1,"66,878","142,005",2.12,210665.7
B6,JetBlue Airways,2018,February,2,1,"62,749","132,599",2.11,197659.35
B6,JetBlue Airways,2018,March,3,1,"69,583","142,201",2.04,219186.45
B6,JetBlue Airways,2018,April,4,2,"70,478","153,254",2.17,222005.7
B6,JetBlue Airways,2018,May,5,2,"72,692","169,992",2.34,228979.8
B6,JetBlue Airways,2018,June,6,2,"72,082","167,870",2.33,227058.3
B6,JetBlue Airways,2018,July,7,3,"76,881","176,856",2.3,242175.15
B6,JetBlue Airways,2018,August,8,3,"76,718","176,610",2.3,241661.7
B6,JetBlue Airways,2018,September,9,3,"68,763","161,306",2.35,216603.45
B6,JetBlue Airways,2018,October,10,4,"69,231","169,571",2.45,218077.65
B6,JetBlue Airways,2018,November,11,4,"68,905","158,336",2.3,217050.75
B6,JetBlue Airways,2018,December,12,4,"74,133","148,471",2,233518.95
B6,JetBlue Airways,2019,January,1,1,"70,408","137,194",1.95,221785.2
B6,JetBlue Airways,2019,February,2,1,"66,425","136,975",2.06,209238.75
B6,JetBlue Airways,2019,March,3,1,"76,392","162,914",2.13,240634.8
B6,JetBlue Airways,2019,April,4,2,"75,177","162,566",2.16,236807.55
B6,JetBlue Airways,2019,May,5,2,"74,539","167,297",2.24,234797.85
B6,JetBlue Airways,2019,June,6,2,"74,781","154,413",2.06,235560.15
B6,JetBlue Airways,2019,July,7,3,"79,777","167,226",2.1,251297.55
B6,JetBlue Airways,2019,August,8,3,"79,759","163,627",2.05,251240.85
B6,JetBlue Airways,2019,September,9,3,"69,035","140,195",2.03,217460.25
B6,JetBlue Airways,2019,October,10,4,"71,709","147,708",2.06,225883.35
B6,JetBlue Airways,2019,November,11,4,"71,249","147,492",2.07,224434.35
B6,JetBlue Airways,2019,December,12,4,"76,220","159,546",2.09,240093
OO,SkyWest Airlines,2010,January,1,1,"9,090","23,077",2.54,28633.5
OO,SkyWest Airlines,2010,February,2,1,"9,087","22,265",2.45,28624.05
OO,SkyWest Airlines,2010,March,3,1,"10,531","26,725",2.54,33172.65
OO,SkyWest Airlines,2010,April,4,2,"10,296","27,363",2.66,32432.4
OO,SkyWest Airlines,2010,May,5,2,"10,340","26,752",2.59,32571
OO,SkyWest Airlines,2010,June,6,2,"10,937","27,424",2.51,34451.55
OO,SkyWest Airlines,2010,July,7,3,"11,331","28,219",2.49,35692.65
OO,SkyWest Airlines,2010,August,8,3,"11,120","28,776",2.59,35028
OO,SkyWest Airlines,2010,September,9,3,"9,890","25,306",2.56,31153.5
OO,SkyWest Airlines,2010,October,10,4,"10,119","26,932",2.66,31874.85
OO,SkyWest Airlines,2010,November,11,4,"9,313","25,676",2.76,29335.95
OO,SkyWest Airlines,2010,December,12,4,"9,528","27,791",2.92,30013.2
OO,SkyWest Airlines,2011,January,1,1,"9,401","28,686",3.05,29613.15
OO,SkyWest Airlines,2011,February,2,1,"9,528","27,000",2.83,30013.2
OO,SkyWest Airlines,2011,March,3,1,"9,756","35,011",3.59,30731.4
OO,SkyWest Airlines,2011,April,4,2,"9,470","35,309",3.73,29830.5
OO,SkyWest Airlines,2011,May,5,2,"10,304","37,677",3.66,32457.6
OO,SkyWest Airlines,2011,June,6,2,"10,560","37,764",3.58,33264
OO,SkyWest Airlines,2011,July,7,3,"11,230","39,010",3.47,35374.5
OO,SkyWest Airlines,2011,August,8,3,"10,824","38,065",3.52,34095.6
OO,SkyWest Airlines,2011,September,9,3,"9,702","33,830",3.49,30561.3
OO,SkyWest Airlines,2011,October,10,4,"9,580","32,584",3.4,30177
OO,SkyWest Airlines,2011,November,11,4,"8,992","31,893",3.55,28324.8
OO,SkyWest Airlines,2011,December,12,4,"9,564","32,777",3.43,30126.6
OO,SkyWest Airlines,2012,January,1,1,"8,836","31,083",3.52,27833.4
OO,SkyWest Airlines,2012,February,2,1,"8,422","30,833",3.66,26529.3
OO,SkyWest Airlines,2012,March,3,1,"9,514","35,675",3.75,29969.1
OO,SkyWest Airlines,2012,April,4,2,"8,920","32,554",3.65,28098
OO,SkyWest Airlines,2012,May,5,2,"9,702","34,255",3.53,30561.3
OO,SkyWest Airlines,2012,June,6,2,"10,118","32,592",3.22,31871.7
OO,SkyWest Airlines,2012,July,7,3,"6,623","22,453",3.39,20862.45
OO,SkyWest Airlines,2012,August,8,3,"4,750","18,090",3.81,14962.5
OO,SkyWest Airlines,2012,September,9,3,"4,858","18,640",3.84,15302.7
OO,SkyWest Airlines,2012,October,10,4,"3,845","14,936",3.88,12111.75
OO,SkyWest Airlines,2012,November,11,4,"3,857","14,515",3.76,12149.55
OO,SkyWest Airlines,2012,December,12,4,"3,992","15,053",3.77,12574.8
OO,SkyWest Airlines,2013,January,1,1,"3,618","13,618",3.76,11396.7
OO,SkyWest Airlines,2013,February,2,1,"3,262","13,214",4.05,10275.3
OO,SkyWest Airlines,2013,March,3,1,"3,592","13,757",3.83,11314.8
OO,SkyWest Airlines,2013,April,4,2,"3,552","12,996",3.66,11188.8
OO,SkyWest Airlines,2013,May,5,2,"3,643","13,004",3.57,11475.45
OO,SkyWest Airlines,2013,June,6,2,"3,793","13,099",3.45,11947.95
OO,SkyWest Airlines,2013,July,7,3,"4,087","14,092",3.45,12874.05
OO,SkyWest Airlines,2013,August,8,3,"4,054","14,193",3.5,12770.1
OO,SkyWest Airlines,2013,September,9,3,"3,673","13,040",3.55,11569.95
OO,SkyWest Airlines,2013,October,10,4,"3,748","13,082",3.49,11806.2
OO,SkyWest Airlines,2013,November,11,4,"3,637","12,713",3.49,11456.55
OO,SkyWest Airlines,2013,December,12,4,"3,980","13,872",3.49,12537
OO,SkyWest Airlines,2014,January,1,1,"3,826","13,373",3.5,12051.9
OO,SkyWest Airlines,2014,February,2,1,"3,525","12,408",3.52,11103.75
OO,SkyWest Airlines,2014,March,3,1,"4,217","14,611",3.46,13283.55
OO,SkyWest Airlines,2014,April,4,2,"4,545","15,623",3.44,14316.75
OO,SkyWest Airlines,2014,May,5,2,"5,003","17,461",3.49,15759.45
OO,SkyWest Airlines,2014,June,6,2,"5,063","17,915",3.54,15948.45
OO,SkyWest Airlines,2014,July,7,3,"4,869","16,304",3.35,15337.35
OO,SkyWest Airlines,2014,August,8,3,"4,594","15,974",3.48,14471.1
OO,SkyWest Airlines,2014,September,9,3,"4,255","14,508",3.41,13403.25
OO,SkyWest Airlines,2014,October,10,4,"4,479","13,850",3.09,14108.85
OO,SkyWest Airlines,2014,November,11,4,"3,968","11,854",2.99,12499.2
OO,SkyWest Airlines,2014,December,12,4,"4,339","11,271",2.6,13667.85
OO,SkyWest Airlines,2015,January,1,1,"4,129","8,970",2.17,13006.35
OO,SkyWest Airlines,2015,February,2,1,"3,726","8,198",2.2,11736.9
OO,SkyWest Airlines,2015,March,3,1,"4,114","9,230",2.24,12959.1
OO,SkyWest Airlines,2015,April,4,2,"4,221","9,038",2.14,13296.15
OO,SkyWest Airlines,2015,May,5,2,"4,400","10,861",2.47,13860
OO,SkyWest Airlines,2015,June,6,2,"4,387","10,365",2.36,13819.05
OO,SkyWest Airlines,2015,July,7,3,"5,077","11,266",2.22,15992.55
OO,SkyWest Airlines,2015,August,8,3,"5,152","10,273",1.99,16228.8
OO,SkyWest Airlines,2015,September,9,3,"5,250","9,366",1.78,16537.5
OO,SkyWest Airlines,2015,October,10,4,"4,711","9,706",2.06,14839.65
OO,SkyWest Airlines,2015,November,11,4,"4,927","9,216",1.87,15520.05
OO,SkyWest Airlines,2015,December,12,4,"5,241","8,347",1.59,16509.15
OO,SkyWest Airlines,2016,January,1,1,"5,445","8,161",1.5,17151.75
OO,SkyWest Airlines,2016,February,2,1,"5,288","7,861",1.49,16657.2
OO,SkyWest Airlines,2016,March,3,1,"6,068","8,768",1.44,19114.2
OO,SkyWest Airlines,2016,April,4,2,"6,079","9,365",1.54,19148.85
OO,SkyWest Airlines,2016,May,5,2,"6,375","10,830",1.7,20081.25
OO,SkyWest Airlines,2016,June,6,2,"6,377","11,480",1.8,20087.55
OO,SkyWest Airlines,2016,July,7,3,"6,490","11,648",1.79,20443.5
OO,SkyWest Airlines,2016,August,8,3,"6,549","11,535",1.76,20629.35
OO,SkyWest Airlines,2016,September,9,3,"5,644","8,966",1.59,17778.6
OO,SkyWest Airlines,2016,October,10,4,"5,715","10,322",1.81,18002.25
OO,SkyWest Airlines,2016,November,11,4,"5,342","9,644",1.81,16827.3
OO,SkyWest Airlines,2016,December,12,4,"5,655","10,848",1.92,17813.25
OO,SkyWest Airlines,2017,January,1,1,"5,631","11,006",1.95,17737.65
OO,SkyWest Airlines,2017,February,2,1,"5,229","10,372",1.98,16471.35
OO,SkyWest Airlines,2017,March,3,1,"6,327","12,209",1.93,19930.05
OO,SkyWest Airlines,2017,April,4,2,"6,298","12,295",1.95,19838.7
OO,SkyWest Airlines,2017,May,5,2,"6,493","12,279",1.89,20452.95
OO,SkyWest Airlines,2017,June,6,2,"6,696","11,959",1.79,21092.4
OO,SkyWest Airlines,2017,July,7,3,"6,864","12,687",1.85,21621.6
OO,SkyWest Airlines,2017,August,8,3,"6,940","13,771",1.98,21861
OO,SkyWest Airlines,2017,September,9,3,"7,302","15,464",2.12,23001.3
OO,SkyWest Airlines,2017,October,10,4,"7,732","16,346",2.11,24355.8
OO,SkyWest Airlines,2017,November,11,4,"7,368","16,037",2.18,23209.2
OO,SkyWest Airlines,2017,December,12,4,"7,379","16,612",2.25,23243.85
OO,SkyWest Airlines,2018,January,1,1,"7,719","18,509",2.4,24314.85
OO,SkyWest Airlines,2018,February,2,1,"7,207","16,861",2.34,22702.05
OO,SkyWest Airlines,2018,March,3,1,"8,110","18,507",2.28,25546.5
OO,SkyWest Airlines,2018,April,4,2,"7,897","18,718",2.37,24875.55
OO,SkyWest Airlines,2018,May,5,2,"8,258","21,499",2.6,26012.7
OO,SkyWest Airlines,2018,June,6,2,"8,108","20,727",2.56,25540.2
OO,SkyWest Airlines,2018,July,7,3,"8,254","20,895",2.53,26000.1
OO,SkyWest Airlines,2018,August,8,3,"8,455","21,656",2.56,26633.25
OO,SkyWest Airlines,2018,September,9,3,"8,232","21,211",2.58,25930.8
OO,SkyWest Airlines,2018,October,10,4,"8,642","23,651",2.74,27222.3
OO,SkyWest Airlines,2018,November,11,4,"8,304","21,469",2.59,26157.6
OO,SkyWest Airlines,2018,December,12,4,"8,478","19,096",2.25,26705.7
OO,SkyWest Airlines,2019,January,1,1,"8,150","17,780",2.18,25672.5
OO,SkyWest Airlines,2019,February,2,1,"7,503","17,050",2.27,23634.45
OO,SkyWest Airlines,2019,March,3,1,"8,559","20,654",2.41,26960.85
OO,SkyWest Airlines,2019,April,4,2,"8,263","20,297",2.46,26028.45
OO,SkyWest Airlines,2019,May,5,2,"8,838","22,437",2.54,27839.7
OO,SkyWest Airlines,2019,June,6,2,"8,915","20,779",2.33,28082.25
OO,SkyWest Airlines,2019,July,7,3,"9,566","21,469",2.24,30132.9
OO,SkyWest Airlines,2019,August,8,3,"8,791","21,267",2.42,27691.65
OO,SkyWest Airlines,2019,September,9,3,"8,835","20,314",2.3,27830.25
OO,SkyWest Airlines,2019,October,10,4,"9,278","21,936",2.36,29225.7
OO,SkyWest Airlines,2019,November,11,4,"8,528","19,832",2.33,26863.2
OO,SkyWest Airlines,2019,December,12,4,"8,960","21,638",2.41,28224
WN,Southwest Airlines,2010,January,1,1,"110,707","263,646",2.38,348727.05
WN,Southwest Airlines,2010,February,2,1,"98,385","232,684",2.37,309912.75
WN,Southwest Airlines,2010,March,3,1,"120,122","285,021",2.37,378384.3
WN,Southwest Airlines,2010,April,4,2,"119,272","286,486",2.4,375706.8
WN,Southwest Airlines,2010,May,5,2,"125,546","310,942",2.48,395469.9
WN,Southwest Airlines,2010,June,6,2,"126,930","294,300",2.32,399829.5
WN,Southwest Airlines,2010,July,7,3,"130,299","302,289",2.32,410441.85
WN,Southwest Airlines,2010,August,8,3,"126,992","302,269",2.38,400024.8
WN,Southwest Airlines,2010,September,9,3,"117,235","278,409",2.37,369290.25
WN,Southwest Airlines,2010,October,10,4,"122,422","294,790",2.41,385629.3
WN,Southwest Airlines,2010,November,11,4,"118,223","290,225",2.45,372402.45
WN,Southwest Airlines,2010,December,12,4,"120,570","313,448",2.6,379795.5
WN,Southwest Airlines,2011,January,1,1,"118,506","311,076",2.62,373293.9
WN,Southwest Airlines,2011,February,2,1,"106,882","286,083",2.68,336678.3
WN,Southwest Airlines,2011,March,3,1,"130,243","388,635",2.98,410265.45
WN,Southwest Airlines,2011,April,4,2,"128,067","405,490",3.17,403411.05
WN,Southwest Airlines,2011,May,5,2,"131,070","422,417",3.22,412870.5
WN,Southwest Airlines,2011,June,6,2,"134,089","429,056",3.2,422380.35
WN,Southwest Airlines,2011,July,7,3,"137,211","418,218",3.05,432214.65
WN,Southwest Airlines,2011,August,8,3,"131,446","415,625",3.16,414054.9
WN,Southwest Airlines,2011,September,9,3,"121,107","405,860",3.35,381487.05
WN,Southwest Airlines,2011,October,10,4,"126,966","393,304",3.1,399942.9
WN,Southwest Airlines,2011,November,11,4,"119,129","380,345",3.19,375256.35
WN,Southwest Airlines,2011,December,12,4,"122,167","400,801",3.28,384826.05
WN,Southwest Airlines,2012,January,1,1,"116,468","376,354",3.23,366874.2
WN,Southwest Airlines,2012,February,2,1,"112,991","379,447",3.36,355921.65
WN,Southwest Airlines,2012,March,3,1,"130,906","423,754",3.24,412353.9
WN,Southwest Airlines,2012,April,4,2,"156,948","517,147",3.3,494386.2
WN,Southwest Airlines,2012,May,5,2,"162,973","510,931",3.14,513364.95
WN,Southwest Airlines,2012,June,6,2,"164,822","487,157",2.96,519189.3
WN,Southwest Airlines,2012,July,7,3,"170,893","498,512",2.92,538312.95
WN,Southwest Airlines,2012,August,8,3,"162,458","497,717",3.06,511742.7
WN,Southwest Airlines,2012,September,9,3,"144,274","474,627",3.29,454463.1
WN,Southwest Airlines,2012,October,10,4,"151,149","512,450",3.39,476119.35
WN,Southwest Airlines,2012,November,11,4,"143,927","456,390",3.17,453370.05
WN,Southwest Airlines,2012,December,12,4,"148,598","479,859",3.23,468083.7
WN,Southwest Airlines,2013,January,1,1,"140,581","444,847",3.16,442830.15
WN,Southwest Airlines,2013,February,2,1,"130,977","440,516",3.36,412577.55
WN,Southwest Airlines,2013,March,3,1,"160,607","516,869",3.22,505912.05
WN,Southwest Airlines,2013,April,4,2,"156,689","463,022",2.96,493570.35
WN,Southwest Airlines,2013,May,5,2,"159,365","480,724",3.02,501999.75
WN,Southwest Airlines,2013,June,6,2,"162,156","467,340",2.88,510791.4
WN,Southwest Airlines,2013,July,7,3,"167,115","488,562",2.92,526412.25
WN,Southwest Airlines,2013,August,8,3,"157,428","468,336",2.97,495898.2
WN,Southwest Airlines,2013,September,9,3,"141,434","435,749",3.08,445517.1
WN,Southwest Airlines,2013,October,10,4,"149,773","444,989",2.97,471784.95
WN,Southwest Airlines,2013,November,11,4,"140,998","418,427",2.97,444143.7
WN,Southwest Airlines,2013,December,12,4,"151,369","448,512",2.96,476812.35
WN,Southwest Airlines,2014,January,1,1,"135,525","399,403",2.95,426903.75
WN,Southwest Airlines,2014,February,2,1,"127,528","383,879",3.01,401713.2
WN,Southwest Airlines,2014,March,3,1,"159,341","475,165",2.98,501924.15
WN,Southwest Airlines,2014,April,4,2,"153,184","449,062",2.93,482529.6
WN,Southwest Airlines,2014,May,5,2,"155,040","456,766",2.95,488376
WN,Southwest Airlines,2014,June,6,2,"161,153","463,254",2.87,507631.95
WN,Southwest Airlines,2014,July,7,3,"167,846","484,935",2.89,528714.9
WN,Southwest Airlines,2014,August,8,3,"154,944","443,872",2.86,488073.6
WN,Southwest Airlines,2014,September,9,3,"142,797","404,105",2.83,449810.55
WN,Southwest Airlines,2014,October,10,4,"149,286","395,409",2.65,470250.9
WN,Southwest Airlines,2014,November,11,4,"147,219","366,725",2.49,463739.85
WN,Southwest Airlines,2014,December,12,4,"146,834","350,417",2.39,462527.1
WN,Southwest Airlines,2015,January,1,1,"143,199","278,641",1.95,451076.85
