IATA Code,Airline Name,Year,Month,Month Number,Quarter,Total Fuel Consumed (thousands of gallons),Total Cost of Fuel (dollars),Cost per Gallon (dollars),CO2 Emissions (Thousands of Gallons)
WN,Southwest Airlines,2015,February,2,1,"128,293","247,634",1.93,404122.95
WN,Southwest Airlines,2015,March,3,1,"162,791","306,044",1.88,512791.65
WN,Southwest Airlines,2015,April,4,2,"160,305","294,147",1.83,504960.75
WN,Southwest Airlines,2015,May,5,2,"163,419","329,110",2.01,514769.85
WN,Southwest Airlines,2015,June,6,2,"168,906","332,387",1.97,532053.9
WN,Southwest Airlines,2015,July,7,3,"177,607","337,287",1.9,559462.05
WN,Southwest Airlines,2015,August,8,3,"164,849","289,834",1.76,519274.35
WN,Southwest Airlines,2015,September,9,3,"150,845","260,708",1.73,475161.75
WN,Southwest Airlines,2015,October,10,4,"157,972","257,752",1.63,497611.8
WN,Southwest Airlines,2015,November,11,4,"158,790","255,554",1.61,500188.5
WN,Southwest Airlines,2015,December,12,4,"163,761","239,223",1.46,515847.15
WN,Southwest Airlines,2016,January,1,1,"154,182","277,287",1.8,485673.3
WN,Southwest Airlines,2016,February,2,1,"145,494","252,888",1.74,458306.1
WN,Southwest Airlines,2016,March,3,1,"172,388","283,544",1.64,543022.2
WN,Southwest Airlines,2016,April,4,2,"165,867","262,365",1.58,522481.05
WN,Southwest Airlines,2016,May,5,2,"170,080","285,224",1.68,535752
WN,Southwest Airlines,2016,June,6,2,"176,999","310,304",1.75,557546.85
WN,Southwest Airlines,2016,July,7,3,"181,275","318,785",1.76,571016.25
WN,Southwest Airlines,2016,August,8,3,"171,759","295,569",1.72,541040.85
WN,Southwest Airlines,2016,September,9,3,"159,490","282,938",1.77,502393.5
WN,Southwest Airlines,2016,October,10,4,"164,348","299,839",1.82,517696.2
WN,Southwest Airlines,2016,November,11,4,"163,801","298,110",1.82,515973.15
WN,Southwest Airlines,2016,December,12,4,"170,252","312,431",1.84,536293.8
WN,Southwest Airlines,2017,January,1,1,"163,465","290,811",1.78,514914.75
WN,Southwest Airlines,2017,February,2,1,"146,059","269,082",1.84,460085.85
WN,Southwest Airlines,2017,March,3,1,"177,694","319,283",1.8,559736.1
WN,Southwest Airlines,2017,April,4,2,"176,070","319,190",1.81,554620.5
WN,Southwest Airlines,2017,May,5,2,"176,525","313,284",1.77,556053.75
WN,Southwest Airlines,2017,June,6,2,"182,619","308,375",1.69,575249.85
WN,Southwest Airlines,2017,July,7,3,"188,673","319,611",1.69,594319.95
WN,Southwest Airlines,2017,August,8,3,"178,305","326,729",1.83,561660.75
WN,Southwest Airlines,2017,September,9,3,"154,403","302,643",1.96,486369.45
WN,Southwest Airlines,2017,October,10,4,"165,801","320,963",1.94,522273.15
WN,Southwest Airlines,2017,November,11,4,"165,467","327,536",1.98,521221.05
WN,Southwest Airlines,2017,December,12,4,"169,466","329,539",1.94,533817.9
WN,Southwest Airlines,2018,January,1,1,"162,973","319,314",1.96,513364.95
WN,Southwest Airlines,2018,February,2,1,"146,855","295,452",2.01,462593.25
WN,Southwest Airlines,2018,March,3,1,"179,276","351,123",1.96,564719.4
WN,Southwest Airlines,2018,April,4,2,"176,451","353,689",2,555820.65
WN,Southwest Airlines,2018,May,5,2,"181,645","385,341",2.12,572181.75
WN,Southwest Airlines,2018,June,6,2,"184,788","402,316",2.18,582082.2
WN,Southwest Airlines,2018,July,7,3,"191,804","408,793",2.13,604182.6
WN,Southwest Airlines,2018,August,8,3,"179,272","389,067",2.17,564706.8
WN,Southwest Airlines,2018,September,9,3,"163,979","351,889",2.15,516533.85
WN,Southwest Airlines,2018,October,10,4,"176,692","389,707",2.21,556579.8
WN,Southwest Airlines,2018,November,11,4,"174,941","391,766",2.24,551064.15
WN,Southwest Airlines,2018,December,12,4,"175,645","357,070",2.03,553281.75
WN,Southwest Airlines,2019,January,1,1,"164,667","315,329",1.91,518701.05
WN,Southwest Airlines,2019,February,2,1,"148,568","293,363",1.97,467989.2
WN,Southwest Airlines,2019,March,3,1,"180,169","358,985",1.99,567532.35
WN,Southwest Airlines,2019,April,4,2,"173,333","348,144",2.01,545998.95
WN,Southwest Airlines,2019,May,5,2,"179,821","377,963",2.1,566436.15
WN,Southwest Airlines,2019,June,6,2,"179,030","357,769",2,563944.5
WN,Southwest Airlines,2019,July,7,3,"184,999","368,234",1.99,582746.85
WN,Southwest Airlines,2019,August,8,3,"176,921","346,717",1.96,557301.15
WN,Southwest Airlines,2019,September,9,3,"162,399","319,394",1.97,511556.85
WN,Southwest Airlines,2019,October,10,4,"176,367","349,198",1.98,555556.05
WN,Southwest Airlines,2019,November,11,4,"170,521","341,317",2,537141.15
WN,Southwest Airlines,2019,December,12,4,"179,723","364,234",2.03,566127.45
NK,Spirit Air Lines,2010,January,1,1,"8,035","21,040",2.62,25310.25
NK,Spirit Air Lines,2010,February,2,1,"7,299","13,573",1.86,22991.85
NK,Spirit Air Lines,2010,March,3,1,"8,865","19,243",2.17,27924.75
NK,Spirit Air Lines,2010,April,4,2,"8,771","19,642",2.24,27628.65
NK,Spirit Air Lines,2010,May,5,2,"8,927","24,747",2.77,28120.05
NK,Spirit Air Lines,2010,June,6,2,"7,267","16,306",2.24,22891.05
NK,Spirit Air Lines,2010,July,7,3,"10,076","21,761",2.16,31739.4
NK,Spirit Air Lines,2010,August,8,3,"9,899","25,601",2.59,31181.85
NK,Spirit Air Lines,2010,September,9,3,"8,816","16,203",1.84,27770.4
NK,Spirit Air Lines,2010,October,10,4,"9,233","23,296",2.52,29083.95
NK,Spirit Air Lines,2010,November,11,4,"9,507","23,004",2.42,29947.05
NK,Spirit Air Lines,2010,December,12,4,"9,933","23,747",2.39,31288.95
NK,Spirit Air Lines,2011,January,1,1,"9,388","24,012",2.56,29572.2
NK,Spirit Air Lines,2011,February,2,1,"8,345","23,177",2.78,26286.75
NK,Spirit Air Lines,2011,March,3,1,"8,345","23,177",2.78,26286.75
NK,Spirit Air Lines,2011,April,4,2,"10,404","35,539",3.42,32772.6
NK,Spirit Air Lines,2011,May,5,2,"10,519","36,753",3.49,33134.85
NK,Spirit Air Lines,2011,June,6,2,"10,341","35,030",3.39,32574.15
NK,Spirit Air Lines,2011,July,7,3,"11,426","37,689",3.3,35991.9
NK,Spirit Air Lines,2011,August,8,3,"11,084","35,785",3.23,34914.6
NK,Spirit Air Lines,2011,September,9,3,"9,130","31,510",3.45,28759.5
NK,Spirit Air Lines,2011,October,10,4,"9,451","27,652",2.93,29770.65
NK,Spirit Air Lines,2011,November,11,4,"9,772","32,732",3.35,30781.8
NK,Spirit Air Lines,2011,December,12,4,"10,729","34,565",3.22,33796.35
NK,Spirit Air Lines,2012,January,1,1,"10,410","32,736",3.14,32791.5
NK,Spirit Air Lines,2012,February,2,1,"10,187","33,612",3.3,32089.05
NK,Spirit Air Lines,2012,March,3,1,"12,133","42,377",3.49,38218.95
NK,Spirit Air Lines,2012,April,4,2,"11,811","41,254",3.49,37204.65
NK,Spirit Air Lines,2012,May,5,2,"11,878","43,156",3.63,37415.7
NK,Spirit Air Lines,2012,June,6,2,"12,140","35,823",2.95,38241
NK,Spirit Air Lines,2012,July,7,3,"13,331","39,449",2.96,41992.65
NK,Spirit Air Lines,2012,August,8,3,"13,140","42,257",3.22,41391
NK,Spirit Air Lines,2012,September,9,3,"11,290","40,281",3.57,35563.5
NK,Spirit Air Lines,2012,October,10,4,"11,453","39,797",3.47,36076.95
NK,Spirit Air Lines,2012,November,11,4,"12,147","38,925",3.2,38263.05
NK,Spirit Air Lines,2012,December,12,4,"13,070","42,066",3.22,41170.5
NK,Spirit Air Lines,2013,January,1,1,"12,696","41,991",3.31,39992.4
NK,Spirit Air Lines,2013,February,2,1,"11,917","41,564",3.49,37538.55
NK,Spirit Air Lines,2013,March,3,1,"14,015","48,110",3.43,44147.25
NK,Spirit Air Lines,2013,April,4,2,"13,666","46,362",3.39,43047.9
NK,Spirit Air Lines,2013,May,5,2,"14,324","44,506",3.11,45120.6
NK,Spirit Air Lines,2013,June,6,2,"14,693","44,385",3.02,46282.95
NK,Spirit Air Lines,2013,July,7,3,"15,951","48,894",3.07,50245.65
NK,Spirit Air Lines,2013,August,8,3,"15,709","49,109",3.13,49483.35
NK,Spirit Air Lines,2013,September,9,3,"13,862","46,983",3.39,43665.3
NK,Spirit Air Lines,2013,October,10,4,"14,337","43,855",3.06,45161.55
NK,Spirit Air Lines,2013,November,11,4,"14,992","45,766",3.05,47224.8
NK,Spirit Air Lines,2013,December,12,4,"15,768","50,223",3.19,49669.2
NK,Spirit Air Lines,2014,January,1,1,"15,903","50,724",3.19,50094.45
NK,Spirit Air Lines,2014,February,2,1,"14,389","45,845",3.19,45325.35
NK,Spirit Air Lines,2014,March,3,1,"16,385","51,903",3.17,51612.75
NK,Spirit Air Lines,2014,April,4,2,"15,925","49,678",3.12,50163.75
NK,Spirit Air Lines,2014,May,5,2,"16,784","52,571",3.13,52869.6
NK,Spirit Air Lines,2014,June,6,2,"16,692","52,603",3.15,52579.8
NK,Spirit Air Lines,2014,July,7,3,"17,316","54,172",3.13,54545.4
NK,Spirit Air Lines,2014,August,8,3,"18,059","67,342",3.73,56885.85
NK,Spirit Air Lines,2014,September,9,3,"16,311","50,063",3.07,51379.65
NK,Spirit Air Lines,2014,October,10,4,"16,943","47,034",2.78,53370.45
NK,Spirit Air Lines,2014,November,11,4,"17,566","46,836",2.67,55332.9
NK,Spirit Air Lines,2014,December,12,4,"18,223","44,027",2.42,57402.45
NK,Spirit Air Lines,2015,January,1,1,"19,041","38,304",2.01,59979.15
NK,Spirit Air Lines,2015,February,2,1,"17,590","28,831",1.64,55408.5
NK,Spirit Air Lines,2015,March,3,1,"20,093","45,290",2.25,63292.95
NK,Spirit Air Lines,2015,April,4,2,"20,332","36,495",1.79,64045.8
NK,Spirit Air Lines,2015,May,5,2,"21,819","47,929",2.2,68729.85
NK,Spirit Air Lines,2015,June,6,2,"20,923","43,091",2.06,65907.45
NK,Spirit Air Lines,2015,July,7,3,"22,618","42,300",1.87,71246.7
NK,Spirit Air Lines,2015,August,8,3,"23,634","39,375",1.67,74447.1
NK,Spirit Air Lines,2015,September,9,3,"21,431","34,218",1.6,67507.65
NK,Spirit Air Lines,2015,October,10,4,"21,955","35,805",1.63,69158.25
NK,Spirit Air Lines,2015,November,11,4,"22,066","35,333",1.6,69507.9
NK,Spirit Air Lines,2015,December,12,4,"22,447","34,077",1.52,70708.05
NK,Spirit Air Lines,2016,January,1,1,"23,517","29,254",1.24,74078.55
NK,Spirit Air Lines,2016,February,2,1,"21,981","25,893",1.18,69240.15
NK,Spirit Air Lines,2016,March,3,1,"20,051","30,834",1.54,63160.65
NK,Spirit Air Lines,2016,April,4,2,"24,715","32,468",1.31,77852.25
NK,Spirit Air Lines,2016,May,5,2,"26,414","39,436",1.49,83204.1
NK,Spirit Air Lines,2016,June,6,2,"25,884","41,287",1.6,81534.6
NK,Spirit Air Lines,2016,July,7,3,"26,510","42,443",1.6,83506.5
NK,Spirit Air Lines,2016,August,8,3,"27,159","40,968",1.51,85550.85
NK,Spirit Air Lines,2016,September,9,3,"24,619","38,433",1.56,77549.85
NK,Spirit Air Lines,2016,October,10,4,"24,718","41,067",1.66,77861.7
NK,Spirit Air Lines,2016,November,11,4,"25,214","39,656",1.57,79424.1
NK,Spirit Air Lines,2016,December,12,4,"26,998","45,812",1.7,85043.7
NK,Spirit Air Lines,2017,January,1,1,"26,627","46,027",1.73,83875.05
NK,Spirit Air Lines,2017,February,2,1,"24,596","45,333",1.84,77477.4
NK,Spirit Air Lines,2017,March,3,1,"27,841","48,421",1.74,87699.15
NK,Spirit Air Lines,2017,April,4,2,"27,726","48,152",1.74,87336.9
NK,Spirit Air Lines,2017,May,5,2,"28,240","46,221",1.64,88956
NK,Spirit Air Lines,2017,June,6,2,"30,742","47,920",1.56,96837.3
NK,Spirit Air Lines,2017,July,7,3,"31,994","50,680",1.58,100781.1
NK,Spirit Air Lines,2017,August,8,3,"32,149","56,710",1.76,101269.35
NK,Spirit Air Lines,2017,September,9,3,"26,132","50,910",1.95,82315.8
NK,Spirit Air Lines,2017,October,10,4,"29,292","55,850",1.91,92269.8
NK,Spirit Air Lines,2017,November,11,4,"29,149","57,270",1.96,91819.35
NK,Spirit Air Lines,2017,December,12,4,"30,398","62,085",2.04,95753.7
NK,Spirit Air Lines,2018,January,1,1,"31,610","69,563",2.2,99571.5
NK,Spirit Air Lines,2018,February,2,1,"29,760","64,842",2.18,93744
NK,Spirit Air Lines,2018,March,3,1,"33,633","70,241",2.09,105943.95
NK,Spirit Air Lines,2018,April,4,2,"33,992","74,290",2.19,107074.8
NK,Spirit Air Lines,2018,May,5,2,"35,522","84,672",2.38,111894.3
NK,Spirit Air Lines,2018,June,6,2,"36,630","87,218",2.38,115384.5
NK,Spirit Air Lines,2018,July,7,3,"38,797","91,322",2.35,122210.55
NK,Spirit Air Lines,2018,August,8,3,"38,982","91,481",2.35,122793.3
NK,Spirit Air Lines,2018,September,9,3,"31,826","76,016",2.39,100251.9
NK,Spirit Air Lines,2018,October,10,4,"31,720","79,410",2.5,99918
NK,Spirit Air Lines,2018,November,11,4,"33,984","78,409",2.31,107049.6
NK,Spirit Air Lines,2018,December,12,4,"35,891","71,861",2,113056.65
NK,Spirit Air Lines,2019,January,1,1,"35,863","71,242",1.99,112968.45
NK,Spirit Air Lines,2019,February,2,1,"33,591","71,408",2.13,105811.65
NK,Spirit Air Lines,2019,March,3,1,"40,375","86,986",2.15,127181.25
NK,Spirit Air Lines,2019,April,4,2,"38,671","85,020",2.2,121813.65
NK,Spirit Air Lines,2019,May,5,2,"42,123","94,758",2.25,132687.45
NK,Spirit Air Lines,2019,June,6,2,"41,652","85,227",2.05,131203.8
NK,Spirit Air Lines,2019,July,7,3,"43,349","91,576",2.11,136549.35
NK,Spirit Air Lines,2019,August,8,3,"42,825","88,844",2.07,134898.75
NK,Spirit Air Lines,2019,September,9,3,"35,899","73,427",2.05,113081.85
NK,Spirit Air Lines,2019,October,10,4,"37,763","79,878",2.12,118953.45
NK,Spirit Air Lines,2019,November,11,4,"38,789","80,509",2.08,122185.35
NK,Spirit Air Lines,2019,December,12,4,"40,038","84,602",2.11,126119.7
UA,United Air Lines,2010,January,1,1,"150,840","318,439",2.11,475146
UA,United Air Lines,2010,February,2,1,"132,847","277,446",2.09,418468.05
UA,United Air Lines,2010,March,3,1,"158,736","339,115",2.14,500018.4
UA,United Air Lines,2010,April,4,2,"155,224","347,198",2.24,488955.6
UA,United Air Lines,2010,May,5,2,"169,233","384,506",2.27,533083.95
UA,United Air Lines,2010,June,6,2,"170,942","371,902",2.18,538467.3
UA,United Air Lines,2010,July,7,3,"179,158","387,712",2.16,564347.7
UA,United Air Lines,2010,August,8,3,"177,446","383,844",2.16,558954.9
UA,United Air Lines,2010,September,9,3,"162,831","356,475",2.19,512917.65
UA,United Air Lines,2010,October,10,4,"167,022","377,249",2.26,526119.3
UA,United Air Lines,2010,November,11,4,"152,228","360,888",2.37,479518.2
UA,United Air Lines,2010,December,12,4,"157,421","390,729",2.48,495876.15
UA,United Air Lines,2011,January,1,1,"151,945","394,057",2.59,478626.75
UA,United Air Lines,2011,February,2,1,"135,990","370,658",2.73,428368.5
UA,United Air Lines,2011,March,3,1,"158,168","490,092",3.1,498229.2
UA,United Air Lines,2011,April,4,2,"156,979","512,507",3.26,494483.85
UA,United Air Lines,2011,May,5,2,"162,034","534,419",3.3,510407.1
UA,United Air Lines,2011,June,6,2,"167,656","507,522",3.03,528116.4
UA,United Air Lines,2011,July,7,3,"176,677","555,241",3.14,556532.55
UA,United Air Lines,2011,August,8,3,"173,370","544,007",3.14,546115.5
UA,United Air Lines,2011,September,9,3,"155,282","485,732",3.13,489138.3
UA,United Air Lines,2011,October,10,4,"157,864","481,714",3.05,497271.6
UA,United Air Lines,2011,November,11,4,"139,922","431,260",3.08,440754.3
UA,United Air Lines,2011,December,12,4,"147,367","459,617",3.12,464206.05
UA,United Air Lines,2012,January,1,1,"259,449","795,882",3.07,817264.35
UA,United Air Lines,2012,February,2,1,"248,130","780,385",3.15,781609.5
UA,United Air Lines,2012,March,3,1,"280,902","930,950",3.31,884841.3
UA,United Air Lines,2012,April,4,2,"269,085","888,045",3.3,847617.75
UA,United Air Lines,2012,May,5,2,"286,390","912,376",3.19,902128.5
UA,United Air Lines,2012,June,6,2,"291,939","853,840",2.92,919607.85
UA,United Air Lines,2012,July,7,3,"304,693","860,676",2.82,959782.95
UA,United Air Lines,2012,August,8,3,"298,745","905,586",3.03,941046.75
UA,United Air Lines,2012,September,9,3,"265,474","862,263",3.25,836243.1
UA,United Air Lines,2012,October,10,4,"263,099","849,876",3.23,828761.85
UA,United Air Lines,2012,November,11,4,"241,568","754,158",3.12,760939.2
UA,United Air Lines,2012,December,12,4,"257,339","789,201",3.07,810617.85
UA,United Air Lines,2013,January,1,1,"253,566","787,791",3.11,798732.9
UA,United Air Lines,2013,February,2,1,"226,843","733,540",3.23,714555.45
UA,United Air Lines,2013,March,3,1,"266,700","852,764",3.2,840105
UA,United Air Lines,2013,April,4,2,"262,757","784,225",2.98,827684.55
UA,United Air Lines,2013,May,5,2,"277,543","786,146",2.83,874260.45
UA,United Air Lines,2013,June,6,2,"284,796","801,098",2.81,897107.4
UA,United Air Lines,2013,July,7,3,"294,567","856,356",2.91,927886.05
UA,United Air Lines,2013,August,8,3,"292,745","872,728",2.98,922146.75
UA,United Air Lines,2013,September,9,3,"262,272","802,394",3.06,826156.8
UA,United Air Lines,2013,October,10,4,"268,679","801,471",2.98,846338.85
UA,United Air Lines,2013,November,11,4,"248,373","732,026",2.95,782374.95
UA,United Air Lines,2013,December,12,4,"257,601","770,831",2.99,811443.15
UA,United Air Lines,2014,January,1,1,"246,576","747,869",3.03,776714.4
UA,United Air Lines,2014,February,2,1,"225,968","680,980",3.01,711799.2
UA,United Air Lines,2014,March,3,1,"271,563","816,224",3.01,855423.45
UA,United Air Lines,2014,April,4,2,"256,079","762,266",2.98,806648.85
UA,United Air Lines,2014,May,5,2,"278,506","827,216",2.97,877293.9
UA,United Air Lines,2014,June,6,2,"285,323","842,080",2.95,898767.45
UA,United Air Lines,2014,July,7,3,"296,160","870,890",2.94,932904
UA,United Air Lines,2014,August,8,3,"288,381","841,512",2.92,908400.15
UA,United Air Lines,2014,September,9,3,"258,477","727,465",2.81,814202.55
UA,United Air Lines,2014,October,10,4,"267,043","710,896",2.66,841185.45
UA,United Air Lines,2014,November,11,4,"241,433","600,034",2.49,760513.95
UA,United Air Lines,2014,December,12,4,"255,982","571,002",2.23,806343.3
UA,United Air Lines,2015,January,1,1,"244,263","445,172",1.82,769428.45
UA,United Air Lines,2015,February,2,1,"220,812","378,918",1.72,695557.8
UA,United Air Lines,2015,March,3,1,"266,845","490,362",1.84,840561.75
UA,United Air Lines,2015,April,4,2,"259,652","455,857",1.76,817903.8
UA,United Air Lines,2015,May,5,2,"279,542","536,654",1.92,880557.3
UA,United Air Lines,2015,June,6,2,"289,144","549,648",1.9,910803.6
UA,United Air Lines,2015,July,7,3,"302,246","535,870",1.77,952074.9
UA,United Air Lines,2015,August,8,3,"294,612","466,182",1.58,928027.8
UA,United Air Lines,2015,September,9,3,"260,371","387,582",1.49,820168.65
UA,United Air Lines,2015,October,10,4,"269,235","401,141",1.49,848090.25
UA,United Air Lines,2015,November,11,4,"246,236","345,205",1.4,775643.4
UA,United Air Lines,2015,December,12,4,"262,330","349,939",1.33,826339.5
UA,United Air Lines,2016,January,1,1,"238,772","275,699",1.15,752131.8
UA,United Air Lines,2016,February,2,1,"227,342","240,320",1.06,716127.3
UA,United Air Lines,2016,March,3,1,"263,638","295,890",1.12,830459.7
UA,United Air Lines,2016,April,4,2,"255,793","305,499",1.19,805747.95
UA,United Air Lines,2016,May,5,2,"279,863","368,473",1.32,881568.45
UA,United Air Lines,2016,June,6,2,"292,031","419,743",1.44,919897.65
UA,United Air Lines,2016,July,7,3,"308,403","443,291",1.44,971469.45
UA,United Air Lines,2016,August,8,3,"302,741","409,930",1.35,953634.15
UA,United Air Lines,2016,September,9,3,"272,772","380,223",1.39,859231.8
UA,United Air Lines,2016,October,10,4,"276,721","406,106",1.47,871671.15
UA,United Air Lines,2016,November,11,4,"250,713","367,528",1.47,789745.95
UA,United Air Lines,2016,December,12,4,"271,428","411,647",1.52,854998.2
UA,United Air Lines,2017,January,1,1,"253,274","409,730",1.62,797813.1
UA,United Air Lines,2017,February,2,1,"228,765","372,731",1.63,720609.75
UA,United Air Lines,2017,March,3,1,"273,111","438,687",1.61,860299.65
UA,United Air Lines,2017,April,4,2,"267,597","425,294",1.59,842930.55
UA,United Air Lines,2017,May,5,2,"290,061","445,260",1.54,913692.15
UA,United Air Lines,2017,June,6,2,"305,311","450,277",1.47,961729.65
UA,United Air Lines,2017,July,7,3,"320,382","469,265",1.46,1009203.3
UA,United Air Lines,2017,August,8,3,"309,523","490,161",1.58,974997.45
UA,United Air Lines,2017,September,9,3,"274,026","474,566",1.73,863181.9
UA,United Air Lines,2017,October,10,4,"280,856","494,543",1.76,884696.4
UA,United Air Lines,2017,November,11,4,"259,627","469,515",1.81,817825.05
UA,United Air Lines,2017,December,12,4,"273,222","512,556",1.88,860649.3
UA,United Air Lines,2018,January,1,1,"254,781","505,600",1.98,802560.15
UA,United Air Lines,2018,February,2,1,"234,320","473,014",2.02,738108
UA,United Air Lines,2018,March,3,1,"278,100","548,004",1.97,876015
UA,United Air Lines,2018,April,4,2,"277,021","567,162",2.05,872616.15
UA,United Air Lines,2018,May,5,2,"295,445","645,395",2.18,930651.75
UA,United Air Lines,2018,June,6,2,"310,146","684,459",2.21,976959.9
UA,United Air Lines,2018,July,7,3,"325,157","706,858",2.17,1024244.55
UA,United Air Lines,2018,August,8,3,"317,525","691,160",2.18,1000203.75
UA,United Air Lines,2018,September,9,3,"283,753","631,116",2.22,893821.95
UA,United Air Lines,2018,October,10,4,"294,658","683,937",2.32,928172.7
UA,United Air Lines,2018,November,11,4,"272,229","613,869",2.25,857521.35
UA,United Air Lines,2018,December,12,4,"287,442","566,889",1.97,905442.3
UA,United Air Lines,2019,January,1,1,"268,840","498,358",1.85,846846
UA,United Air Lines,2019,February,2,1,"243,621","470,782",1.93,767406.15
UA,United Air Lines,2019,March,3,1,"296,835","595,687",2.01,935030.25
UA,United Air Lines,2019,April,4,2,"288,151","589,803",2.05,907675.65
UA,United Air Lines,2019,May,5,2,"308,455","651,678",2.11,971633.25
UA,United Air Lines,2019,June,6,2,"319,404","626,521",1.96,1006122.6
UA,United Air Lines,2019,July,7,3,"328,107","643,380",1.96,1033537.05
UA,United Air Lines,2019,August,8,3,"323,291","623,762",1.93,1018366.65
UA,United Air Lines,2019,September,9,3,"291,262","558,379",1.92,917475.3
UA,United Air Lines,2019,October,10,4,"300,879","593,124",1.97,947768.85
UA,United Air Lines,2019,November,11,4,"280,112","552,814",1.97,882352.8
UA,United Air Lines,2019,December,12,4,"299,522","590,879",1.97,943494.3
