IATA Code,Airline Name,Year,Month,Month Number,Quarter,Total Fuel Consumed (thousands of gallons),Total Cost of Fuel (dollars),Cost per Gallon (dollars),Total Fuel Consumed (thousands of kg) ,CO2 Emissions (thousands of kg)
B6,JetBlue Airways,2019,November,11,4,"71,249","147,492",2.07,215884.47,680036.0805
B6,JetBlue Airways,2019,December,12,4,"76,220","159,546",2.09,230946.6,727481.79
OO,SkyWest Airlines,2010,January,1,1,"9,090","23,077",2.54,27542.7,86759.505
OO,SkyWest Airlines,2010,February,2,1,"9,087","22,265",2.45,27533.61,86730.8715
OO,SkyWest Airlines,2010,March,3,1,"10,531","26,725",2.54,31908.93,100513.1295
OO,SkyWest Airlines,2010,April,4,2,"10,296","27,363",2.66,31196.88,98270.172
OO,SkyWest Airlines,2010,May,5,2,"10,340","26,752",2.59,31330.2,98690.13
OO,SkyWest Airlines,2010,June,6,2,"10,937","27,424",2.51,33139.11,104388.1965
OO,SkyWest Airlines,2010,July,7,3,"11,331","28,219",2.49,34332.93,108148.7295
OO,SkyWest Airlines,2010,August,8,3,"11,120","28,776",2.59,33693.6,106134.84
OO,SkyWest Airlines,2010,September,9,3,"9,890","25,306",2.56,29966.7,94395.105
OO,SkyWest Airlines,2010,October,10,4,"10,119","26,932",2.66,30660.57,96580.7955
OO,SkyWest Airlines,2010,November,11,4,"9,313","25,676",2.76,28218.39,88887.9285
OO,SkyWest Airlines,2010,December,12,4,"9,528","27,791",2.92,28869.84,90939.996
OO,SkyWest Airlines,2011,January,1,1,"9,401","28,686",3.05,28485.03,89727.8445
OO,SkyWest Airlines,2011,February,2,1,"9,528","27,000",2.83,28869.84,90939.996
OO,SkyWest Airlines,2011,March,3,1,"9,756","35,011",3.59,29560.68,93116.142
OO,SkyWest Airlines,2011,April,4,2,"9,470","35,309",3.73,28694.1,90386.415
OO,SkyWest Airlines,2011,May,5,2,"10,304","37,677",3.66,31221.12,98346.528
OO,SkyWest Airlines,2011,June,6,2,"10,560","37,764",3.58,31996.8,100789.92
OO,SkyWest Airlines,2011,July,7,3,"11,230","39,010",3.47,34026.9,107184.735
OO,SkyWest Airlines,2011,August,8,3,"10,824","38,065",3.52,32796.72,103309.668
OO,SkyWest Airlines,2011,September,9,3,"9,702","33,830",3.49,29397.06,92600.739
OO,SkyWest Airlines,2011,October,10,4,"9,580","32,584",3.4,29027.4,91436.31
OO,SkyWest Airlines,2011,November,11,4,"8,992","31,893",3.55,27245.76,85824.144
OO,SkyWest Airlines,2011,December,12,4,"9,564","32,777",3.43,28978.92,91283.598
OO,SkyWest Airlines,2012,January,1,1,"8,836","31,083",3.52,26773.08,84335.202
OO,SkyWest Airlines,2012,February,2,1,"8,422","30,833",3.66,25518.66,80383.779
OO,SkyWest Airlines,2012,March,3,1,"9,514","35,675",3.75,28827.42,90806.373
OO,SkyWest Airlines,2012,April,4,2,"8,920","32,554",3.65,27027.6,85136.94
OO,SkyWest Airlines,2012,May,5,2,"9,702","34,255",3.53,29397.06,92600.739
OO,SkyWest Airlines,2012,June,6,2,"10,118","32,592",3.22,30657.54,96571.251
OO,SkyWest Airlines,2012,July,7,3,"6,623","22,453",3.39,20067.69,63213.2235
OO,SkyWest Airlines,2012,August,8,3,"4,750","18,090",3.81,14392.5,45336.375
OO,SkyWest Airlines,2012,September,9,3,"4,858","18,640",3.84,14719.74,46367.181
OO,SkyWest Airlines,2012,October,10,4,"3,845","14,936",3.88,11650.35,36698.6025
OO,SkyWest Airlines,2012,November,11,4,"3,857","14,515",3.76,11686.71,36813.1365
OO,SkyWest Airlines,2012,December,12,4,"3,992","15,053",3.77,12095.76,38101.644
OO,SkyWest Airlines,2013,January,1,1,"3,618","13,618",3.76,10962.54,34532.001
OO,SkyWest Airlines,2013,February,2,1,"3,262","13,214",4.05,9883.86,31134.159
OO,SkyWest Airlines,2013,March,3,1,"3,592","13,757",3.83,10883.76,34283.844
OO,SkyWest Airlines,2013,April,4,2,"3,552","12,996",3.66,10762.56,33902.064
OO,SkyWest Airlines,2013,May,5,2,"3,643","13,004",3.57,11038.29,34770.6135
OO,SkyWest Airlines,2013,June,6,2,"3,793","13,099",3.45,11492.79,36202.2885
OO,SkyWest Airlines,2013,July,7,3,"4,087","14,092",3.45,12383.61,39008.3715
OO,SkyWest Airlines,2013,August,8,3,"4,054","14,193",3.5,12283.62,38693.403
OO,SkyWest Airlines,2013,September,9,3,"3,673","13,040",3.55,11129.19,35056.9485
OO,SkyWest Airlines,2013,October,10,4,"3,748","13,082",3.49,11356.44,35772.786
OO,SkyWest Airlines,2013,November,11,4,"3,637","12,713",3.49,11020.11,34713.3465
OO,SkyWest Airlines,2013,December,12,4,"3,980","13,872",3.49,12059.4,37987.11
OO,SkyWest Airlines,2014,January,1,1,"3,826","13,373",3.5,11592.78,36517.257
OO,SkyWest Airlines,2014,February,2,1,"3,525","12,408",3.52,10680.75,33644.3625
OO,SkyWest Airlines,2014,March,3,1,"4,217","14,611",3.46,12777.51,40249.1565
OO,SkyWest Airlines,2014,April,4,2,"4,545","15,623",3.44,13771.35,43379.7525
OO,SkyWest Airlines,2014,May,5,2,"5,003","17,461",3.49,15159.09,47751.1335
OO,SkyWest Airlines,2014,June,6,2,"5,063","17,915",3.54,15340.89,48323.8035
OO,SkyWest Airlines,2014,July,7,3,"4,869","16,304",3.35,14753.07,46472.1705
OO,SkyWest Airlines,2014,August,8,3,"4,594","15,974",3.48,13919.82,43847.433
OO,SkyWest Airlines,2014,September,9,3,"4,255","14,508",3.41,12892.65,40611.8475
OO,SkyWest Airlines,2014,October,10,4,"4,479","13,850",3.09,13571.37,42749.8155
OO,SkyWest Airlines,2014,November,11,4,"3,968","11,854",2.99,12023.04,37872.576
OO,SkyWest Airlines,2014,December,12,4,"4,339","11,271",2.6,13147.17,41413.5855
OO,SkyWest Airlines,2015,January,1,1,"4,129","8,970",2.17,12510.87,39409.2405
OO,SkyWest Airlines,2015,February,2,1,"3,726","8,198",2.2,11289.78,35562.807
OO,SkyWest Airlines,2015,March,3,1,"4,114","9,230",2.24,12465.42,39266.073
OO,SkyWest Airlines,2015,April,4,2,"4,221","9,038",2.14,12789.63,40287.3345
OO,SkyWest Airlines,2015,May,5,2,"4,400","10,861",2.47,13332,41995.8
OO,SkyWest Airlines,2015,June,6,2,"4,387","10,365",2.36,13292.61,41871.7215
OO,SkyWest Airlines,2015,July,7,3,"5,077","11,266",2.22,15383.31,48457.4265
OO,SkyWest Airlines,2015,August,8,3,"5,152","10,273",1.99,15610.56,49173.264
OO,SkyWest Airlines,2015,September,9,3,"5,250","9,366",1.78,15907.5,50108.625
OO,SkyWest Airlines,2015,October,10,4,"4,711","9,706",2.06,14274.33,44964.1395
OO,SkyWest Airlines,2015,November,11,4,"4,927","9,216",1.87,14928.81,47025.7515
OO,SkyWest Airlines,2015,December,12,4,"5,241","8,347",1.59,15880.23,50022.7245
OO,SkyWest Airlines,2016,January,1,1,"5,445","8,161",1.5,16498.35,51969.8025
OO,SkyWest Airlines,2016,February,2,1,"5,288","7,861",1.49,16022.64,50471.316
OO,SkyWest Airlines,2016,March,3,1,"6,068","8,768",1.44,18386.04,57916.026
OO,SkyWest Airlines,2016,April,4,2,"6,079","9,365",1.54,18419.37,58021.0155
OO,SkyWest Airlines,2016,May,5,2,"6,375","10,830",1.7,19316.25,60846.1875
OO,SkyWest Airlines,2016,June,6,2,"6,377","11,480",1.8,19322.31,60865.2765
OO,SkyWest Airlines,2016,July,7,3,"6,490","11,648",1.79,19664.7,61943.805
OO,SkyWest Airlines,2016,August,8,3,"6,549","11,535",1.76,19843.47,62506.9305
OO,SkyWest Airlines,2016,September,9,3,"5,644","8,966",1.59,17101.32,53869.158
OO,SkyWest Airlines,2016,October,10,4,"5,715","10,322",1.81,17316.45,54546.8175
OO,SkyWest Airlines,2016,November,11,4,"5,342","9,644",1.81,16186.26,50986.719
OO,SkyWest Airlines,2016,December,12,4,"5,655","10,848",1.92,17134.65,53974.1475
OO,SkyWest Airlines,2017,January,1,1,"5,631","11,006",1.95,17061.93,53745.0795
OO,SkyWest Airlines,2017,February,2,1,"5,229","10,372",1.98,15843.87,49908.1905
OO,SkyWest Airlines,2017,March,3,1,"6,327","12,209",1.93,19170.81,60388.0515
OO,SkyWest Airlines,2017,April,4,2,"6,298","12,295",1.95,19082.94,60111.261
OO,SkyWest Airlines,2017,May,5,2,"6,493","12,279",1.89,19673.79,61972.4385
OO,SkyWest Airlines,2017,June,6,2,"6,696","11,959",1.79,20288.88,63909.972
OO,SkyWest Airlines,2017,July,7,3,"6,864","12,687",1.85,20797.92,65513.448
OO,SkyWest Airlines,2017,August,8,3,"6,940","13,771",1.98,21028.2,66238.83
OO,SkyWest Airlines,2017,September,9,3,"7,302","15,464",2.12,22125.06,69693.939
OO,SkyWest Airlines,2017,October,10,4,"7,732","16,346",2.11,23427.96,73798.074
OO,SkyWest Airlines,2017,November,11,4,"7,368","16,037",2.18,22325.04,70323.876
OO,SkyWest Airlines,2017,December,12,4,"7,379","16,612",2.25,22358.37,70428.8655
OO,SkyWest Airlines,2018,January,1,1,"7,719","18,509",2.4,23388.57,73673.9955
OO,SkyWest Airlines,2018,February,2,1,"7,207","16,861",2.34,21837.21,68787.2115
OO,SkyWest Airlines,2018,March,3,1,"8,110","18,507",2.28,24573.3,77405.895
OO,SkyWest Airlines,2018,April,4,2,"7,897","18,718",2.37,23927.91,75372.9165
OO,SkyWest Airlines,2018,May,5,2,"8,258","21,499",2.6,25021.74,78818.481
OO,SkyWest Airlines,2018,June,6,2,"8,108","20,727",2.56,24567.24,77386.806
OO,SkyWest Airlines,2018,July,7,3,"8,254","20,895",2.53,25009.62,78780.303
OO,SkyWest Airlines,2018,August,8,3,"8,455","21,656",2.56,25618.65,80698.7475
OO,SkyWest Airlines,2018,September,9,3,"8,232","21,211",2.58,24942.96,78570.324
OO,SkyWest Airlines,2018,October,10,4,"8,642","23,651",2.74,26185.26,82483.569
OO,SkyWest Airlines,2018,November,11,4,"8,304","21,469",2.59,25161.12,79257.528
OO,SkyWest Airlines,2018,December,12,4,"8,478","19,096",2.25,25688.34,80918.271
OO,SkyWest Airlines,2019,January,1,1,"8,150","17,780",2.18,24694.5,77787.675
OO,SkyWest Airlines,2019,February,2,1,"7,503","17,050",2.27,22734.09,71612.3835
OO,SkyWest Airlines,2019,March,3,1,"8,559","20,654",2.41,25933.77,81691.3755
OO,SkyWest Airlines,2019,April,4,2,"8,263","20,297",2.46,25036.89,78866.2035
OO,SkyWest Airlines,2019,May,5,2,"8,838","22,437",2.54,26779.14,84354.291
OO,SkyWest Airlines,2019,June,6,2,"8,915","20,779",2.33,27012.45,85089.2175
OO,SkyWest Airlines,2019,July,7,3,"9,566","21,469",2.24,28984.98,91302.687
OO,SkyWest Airlines,2019,August,8,3,"8,791","21,267",2.42,26636.73,83905.6995
OO,SkyWest Airlines,2019,September,9,3,"8,835","20,314",2.3,26770.05,84325.6575
OO,SkyWest Airlines,2019,October,10,4,"9,278","21,936",2.36,28112.34,88553.871
OO,SkyWest Airlines,2019,November,11,4,"8,528","19,832",2.33,25839.84,81395.496
OO,SkyWest Airlines,2019,December,12,4,"8,960","21,638",2.41,27148.8,85518.72
WN,Southwest Airlines,2010,January,1,1,"110,707","263,646",2.38,335442.21,1056642.962
WN,Southwest Airlines,2010,February,2,1,"98,385","232,684",2.37,298106.55,939035.6325
WN,Southwest Airlines,2010,March,3,1,"120,122","285,021",2.37,363969.66,1146504.429
WN,Southwest Airlines,2010,April,4,2,"119,272","286,486",2.4,361394.16,1138391.604
WN,Southwest Airlines,2010,May,5,2,"125,546","310,942",2.48,380404.38,1198273.797
WN,Southwest Airlines,2010,June,6,2,"126,930","294,300",2.32,384597.9,1211483.385
WN,Southwest Airlines,2010,July,7,3,"130,299","302,289",2.32,394805.97,1243638.806
WN,Southwest Airlines,2010,August,8,3,"126,992","302,269",2.38,384785.76,1212075.144
WN,Southwest Airlines,2010,September,9,3,"117,235","278,409",2.37,355222.05,1118949.458
WN,Southwest Airlines,2010,October,10,4,"122,422","294,790",2.41,370938.66,1168456.779
WN,Southwest Airlines,2010,November,11,4,"118,223","290,225",2.45,358215.69,1128379.424
WN,Southwest Airlines,2010,December,12,4,"120,570","313,448",2.6,365327.1,1150780.365
WN,Southwest Airlines,2011,January,1,1,"118,506","311,076",2.62,359073.18,1131080.517
WN,Southwest Airlines,2011,February,2,1,"106,882","286,083",2.68,323852.46,1020135.249
WN,Southwest Airlines,2011,March,3,1,"130,243","388,635",2.98,394636.29,1243104.314
WN,Southwest Airlines,2011,April,4,2,"128,067","405,490",3.17,388043.01,1222335.482
WN,Southwest Airlines,2011,May,5,2,"131,070","422,417",3.22,397142.1,1250997.615
WN,Southwest Airlines,2011,June,6,2,"134,089","429,056",3.2,406289.67,1279812.461
WN,Southwest Airlines,2011,July,7,3,"137,211","418,218",3.05,415749.33,1309610.39
WN,Southwest Airlines,2011,August,8,3,"131,446","415,625",3.16,398281.38,1254586.347
WN,Southwest Airlines,2011,September,9,3,"121,107","405,860",3.35,366954.21,1155905.762
WN,Southwest Airlines,2011,October,10,4,"126,966","393,304",3.1,384706.98,1211826.987
WN,Southwest Airlines,2011,November,11,4,"119,129","380,345",3.19,360960.87,1137026.741
WN,Southwest Airlines,2011,December,12,4,"122,167","400,801",3.28,370166.01,1166022.932
WN,Southwest Airlines,2012,January,1,1,"116,468","376,354",3.23,352898.04,1111628.826
WN,Southwest Airlines,2012,February,2,1,"112,991","379,447",3.36,342362.73,1078442.6
WN,Southwest Airlines,2012,March,3,1,"130,906","423,754",3.24,396645.18,1249432.317
WN,Southwest Airlines,2012,April,4,2,"156,948","517,147",3.3,475552.44,1497990.186
WN,Southwest Airlines,2012,May,5,2,"162,973","510,931",3.14,493808.19,1555495.799
WN,Southwest Airlines,2012,June,6,2,"164,822","487,157",2.96,499410.66,1573143.579
WN,Southwest Airlines,2012,July,7,3,"170,893","498,512",2.92,517805.79,1631088.239
WN,Southwest Airlines,2012,August,8,3,"162,458","497,717",3.06,492247.74,1550580.381
WN,Southwest Airlines,2012,September,9,3,"144,274","474,627",3.29,437150.22,1377023.193
WN,Southwest Airlines,2012,October,10,4,"151,149","512,450",3.39,457981.47,1442641.631
WN,Southwest Airlines,2012,November,11,4,"143,927","456,390",3.17,436098.81,1373711.252
WN,Southwest Airlines,2012,December,12,4,"148,598","479,859",3.23,450251.94,1418293.611
WN,Southwest Airlines,2013,January,1,1,"140,581","444,847",3.16,425960.43,1341775.355
WN,Southwest Airlines,2013,February,2,1,"130,977","440,516",3.36,396860.31,1250109.977
WN,Southwest Airlines,2013,March,3,1,"160,607","516,869",3.22,486639.21,1532913.512
WN,Southwest Airlines,2013,April,4,2,"156,689","463,022",2.96,474767.67,1495518.161
WN,Southwest Airlines,2013,May,5,2,"159,365","480,724",3.02,482875.95,1521059.243
WN,Southwest Airlines,2013,June,6,2,"162,156","467,340",2.88,491332.68,1547697.942
WN,Southwest Airlines,2013,July,7,3,"167,115","488,562",2.92,506358.45,1595029.118
WN,Southwest Airlines,2013,August,8,3,"157,428","468,336",2.97,477006.84,1502571.546
WN,Southwest Airlines,2013,September,9,3,"141,434","435,749",3.08,428545.02,1349916.813
WN,Southwest Airlines,2013,October,10,4,"149,773","444,989",2.97,453812.19,1429508.399
WN,Southwest Airlines,2013,November,11,4,"140,998","418,427",2.97,427223.94,1345755.411
WN,Southwest Airlines,2013,December,12,4,"151,369","448,512",2.96,458648.07,1444741.421
WN,Southwest Airlines,2014,January,1,1,"135,525","399,403",2.95,410640.75,1293518.363
WN,Southwest Airlines,2014,February,2,1,"127,528","383,879",3.01,386409.84,1217190.996
WN,Southwest Airlines,2014,March,3,1,"159,341","475,165",2.98,482803.23,1520830.175
WN,Southwest Airlines,2014,April,4,2,"153,184","449,062",2.93,464147.52,1462064.688
WN,Southwest Airlines,2014,May,5,2,"155,040","456,766",2.95,469771.2,1479779.28
WN,Southwest Airlines,2014,June,6,2,"161,153","463,254",2.87,488293.59,1538124.809
WN,Southwest Airlines,2014,July,7,3,"167,846","484,935",2.89,508573.38,1602006.147
WN,Southwest Airlines,2014,August,8,3,"154,944","443,872",2.86,469480.32,1478863.008
WN,Southwest Airlines,2014,September,9,3,"142,797","404,105",2.83,432674.91,1362925.967
WN,Southwest Airlines,2014,October,10,4,"149,286","395,409",2.65,452336.58,1424860.227
WN,Southwest Airlines,2014,November,11,4,"147,219","366,725",2.49,446073.57,1405131.746
WN,Southwest Airlines,2014,December,12,4,"146,834","350,417",2.39,444907.02,1401457.113
WN,Southwest Airlines,2015,January,1,1,"143,199","278,641",1.95,433892.97,1366762.856
WN,Southwest Airlines,2015,February,2,1,"128,293","247,634",1.93,388727.79,1224492.539
WN,Southwest Airlines,2015,March,3,1,"162,791","306,044",1.88,493256.73,1553758.7
WN,Southwest Airlines,2015,April,4,2,"160,305","294,147",1.83,485724.15,1530031.073
WN,Southwest Airlines,2015,May,5,2,"163,419","329,110",2.01,495159.57,1559752.646
WN,Southwest Airlines,2015,June,6,2,"168,906","332,387",1.97,511785.18,1612123.317
WN,Southwest Airlines,2015,July,7,3,"177,607","337,287",1.9,538149.21,1695170.012
WN,Southwest Airlines,2015,August,8,3,"164,849","289,834",1.76,499492.47,1573401.281
WN,Southwest Airlines,2015,September,9,3,"150,845","260,708",1.73,457060.35,1439740.103
WN,Southwest Airlines,2015,October,10,4,"157,972","257,752",1.63,478655.16,1507763.754
WN,Southwest Airlines,2015,November,11,4,"158,790","255,554",1.61,481133.7,1515571.155
WN,Southwest Airlines,2015,December,12,4,"163,761","239,223",1.46,496195.83,1563016.865
WN,Southwest Airlines,2016,January,1,1,"154,182","277,287",1.8,467171.46,1471590.099
WN,Southwest Airlines,2016,February,2,1,"145,494","252,888",1.74,440846.82,1388667.483
WN,Southwest Airlines,2016,March,3,1,"172,388","283,544",1.64,522335.64,1645357.266
WN,Southwest Airlines,2016,April,4,2,"165,867","262,365",1.58,502577.01,1583117.582
WN,Southwest Airlines,2016,May,5,2,"170,080","285,224",1.68,515342.4,1623328.56
WN,Southwest Airlines,2016,June,6,2,"176,999","310,304",1.75,536306.97,1689366.956
WN,Southwest Airlines,2016,July,7,3,"181,275","318,785",1.76,549263.25,1730179.238
WN,Southwest Airlines,2016,August,8,3,"171,759","295,569",1.72,520429.77,1639353.776
WN,Southwest Airlines,2016,September,9,3,"159,490","282,938",1.77,483254.7,1522252.305
WN,Southwest Airlines,2016,October,10,4,"164,348","299,839",1.82,497974.44,1568619.486
WN,Southwest Airlines,2016,November,11,4,"163,801","298,110",1.82,496317.03,1563398.645
WN,Southwest Airlines,2016,December,12,4,"170,252","312,431",1.84,515863.56,1624970.214
WN,Southwest Airlines,2017,January,1,1,"163,465","290,811",1.78,495298.95,1560191.693
WN,Southwest Airlines,2017,February,2,1,"146,059","269,082",1.84,442558.77,1394060.126
WN,Southwest Airlines,2017,March,3,1,"177,694","319,283",1.8,538412.82,1696000.383
WN,Southwest Airlines,2017,April,4,2,"176,070","319,190",1.81,533492.1,1680500.115
WN,Southwest Airlines,2017,May,5,2,"176,525","313,284",1.77,534870.75,1684842.863
WN,Southwest Airlines,2017,June,6,2,"182,619","308,375",1.69,553335.57,1743007.046
WN,Southwest Airlines,2017,July,7,3,"188,673","319,611",1.69,571679.19,1800789.449
WN,Southwest Airlines,2017,August,8,3,"178,305","326,729",1.83,540264.15,1701832.073
WN,Southwest Airlines,2017,September,9,3,"154,403","302,643",1.96,467841.09,1473699.434
WN,Southwest Airlines,2017,October,10,4,"165,801","320,963",1.94,502377.03,1582487.645
WN,Southwest Airlines,2017,November,11,4,"165,467","327,536",1.98,501365.01,1579299.782
WN,Southwest Airlines,2017,December,12,4,"169,466","329,539",1.94,513481.98,1617468.237
WN,Southwest Airlines,2018,January,1,1,"162,973","319,314",1.96,493808.19,1555495.799
WN,Southwest Airlines,2018,February,2,1,"146,855","295,452",2.01,444970.65,1401657.548
WN,Southwest Airlines,2018,March,3,1,"179,276","351,123",1.96,543206.28,1711099.782
WN,Southwest Airlines,2018,April,4,2,"176,451","353,689",2,534646.53,1684136.57
WN,Southwest Airlines,2018,May,5,2,"181,645","385,341",2.12,550384.35,1733710.703
WN,Southwest Airlines,2018,June,6,2,"184,788","402,316",2.18,559907.64,1763709.066
WN,Southwest Airlines,2018,July,7,3,"191,804","408,793",2.13,581166.12,1830673.278
WN,Southwest Airlines,2018,August,8,3,"179,272","389,067",2.17,543194.16,1711061.604
WN,Southwest Airlines,2018,September,9,3,"163,979","351,889",2.15,496856.37,1565097.566
WN,Southwest Airlines,2018,October,10,4,"176,692","389,707",2.21,535376.76,1686436.794
WN,Southwest Airlines,2018,November,11,4,"174,941","391,766",2.24,530071.23,1669724.375
WN,Southwest Airlines,2018,December,12,4,"175,645","357,070",2.03,532204.35,1676443.703
WN,Southwest Airlines,2019,January,1,1,"164,667","315,329",1.91,498941.01,1571664.182
WN,Southwest Airlines,2019,February,2,1,"148,568","293,363",1.97,450161.04,1418007.276
WN,Southwest Airlines,2019,March,3,1,"180,169","358,985",1.99,545912.07,1719623.021
WN,Southwest Airlines,2019,April,4,2,"173,333","348,144",2.01,525198.99,1654376.819
WN,Southwest Airlines,2019,May,5,2,"179,821","377,963",2.1,544857.63,1716301.535
WN,Southwest Airlines,2019,June,6,2,"179,030","357,769",2,542460.9,1708751.835
WN,Southwest Airlines,2019,July,7,3,"184,999","368,234",1.99,560546.97,1765722.956
WN,Southwest Airlines,2019,August,8,3,"176,921","346,717",1.96,536070.63,1688622.485
WN,Southwest Airlines,2019,September,9,3,"162,399","319,394",1.97,492068.97,1550017.256
WN,Southwest Airlines,2019,October,10,4,"176,367","349,198",1.98,534392.01,1683334.832
WN,Southwest Airlines,2019,November,11,4,"170,521","341,317",2,516678.63,1627537.685
