IATA Code,Airline Name,Year,Month,Month Number,Quarter,Total Fuel Consumed (thousands of gallons),Total Cost of Fuel (dollars),Cost per Gallon (dollars),Total Fuel Consumed (thousands of kg) ,CO2 Emissions (thousands of kg)
WN,Southwest Airlines,2019,December,12,4,"179,723","364,234",2.03,544560.69,1715366.174
NK,Spirit Air Lines,2010,January,1,1,"8,035","21,040",2.62,24346.05,76690.0575
NK,Spirit Air Lines,2010,February,2,1,"7,299","13,573",1.86,22115.97,69665.3055
NK,Spirit Air Lines,2010,March,3,1,"8,865","19,243",2.17,26860.95,84611.9925
NK,Spirit Air Lines,2010,April,4,2,"8,771","19,642",2.24,26576.13,83714.8095
NK,Spirit Air Lines,2010,May,5,2,"8,927","24,747",2.77,27048.81,85203.7515
NK,Spirit Air Lines,2010,June,6,2,"7,267","16,306",2.24,22019.01,69359.8815
NK,Spirit Air Lines,2010,July,7,3,"10,076","21,761",2.16,30530.28,96170.382
NK,Spirit Air Lines,2010,August,8,3,"9,899","25,601",2.59,29993.97,94481.0055
NK,Spirit Air Lines,2010,September,9,3,"8,816","16,203",1.84,26712.48,84144.312
NK,Spirit Air Lines,2010,October,10,4,"9,233","23,296",2.52,27975.99,88124.3685
NK,Spirit Air Lines,2010,November,11,4,"9,507","23,004",2.42,28806.21,90739.5615
NK,Spirit Air Lines,2010,December,12,4,"9,933","23,747",2.39,30096.99,94805.5185
NK,Spirit Air Lines,2011,January,1,1,"9,388","24,012",2.56,28445.64,89603.766
NK,Spirit Air Lines,2011,February,2,1,"8,345","23,177",2.78,25285.35,79648.8525
NK,Spirit Air Lines,2011,March,3,1,"8,345","23,177",2.78,25285.35,79648.8525
NK,Spirit Air Lines,2011,April,4,2,"10,404","35,539",3.42,31524.12,99300.978
NK,Spirit Air Lines,2011,May,5,2,"10,519","36,753",3.49,31872.57,100398.5955
NK,Spirit Air Lines,2011,June,6,2,"10,341","35,030",3.39,31333.23,98699.6745
NK,Spirit Air Lines,2011,July,7,3,"11,426","37,689",3.3,34620.78,109055.457
NK,Spirit Air Lines,2011,August,8,3,"11,084","35,785",3.23,33584.52,105791.238
NK,Spirit Air Lines,2011,September,9,3,"9,130","31,510",3.45,27663.9,87141.285
NK,Spirit Air Lines,2011,October,10,4,"9,451","27,652",2.93,28636.53,90205.0695
NK,Spirit Air Lines,2011,November,11,4,"9,772","32,732",3.35,29609.16,93268.854
NK,Spirit Air Lines,2011,December,12,4,"10,729","34,565",3.22,32508.87,102402.9405
NK,Spirit Air Lines,2012,January,1,1,"10,410","32,736",3.14,31542.3,99358.245
NK,Spirit Air Lines,2012,February,2,1,"10,187","33,612",3.3,30866.61,97229.8215
NK,Spirit Air Lines,2012,March,3,1,"12,133","42,377",3.49,36762.99,115803.4185
NK,Spirit Air Lines,2012,April,4,2,"11,811","41,254",3.49,35787.33,112730.0895
NK,Spirit Air Lines,2012,May,5,2,"11,878","43,156",3.63,35990.34,113369.571
NK,Spirit Air Lines,2012,June,6,2,"12,140","35,823",2.95,36784.2,115870.23
NK,Spirit Air Lines,2012,July,7,3,"13,331","39,449",2.96,40392.93,127237.7295
NK,Spirit Air Lines,2012,August,8,3,"13,140","42,257",3.22,39814.2,125414.73
NK,Spirit Air Lines,2012,September,9,3,"11,290","40,281",3.57,34208.7,107757.405
NK,Spirit Air Lines,2012,October,10,4,"11,453","39,797",3.47,34702.59,109313.1585
NK,Spirit Air Lines,2012,November,11,4,"12,147","38,925",3.2,36805.41,115937.0415
NK,Spirit Air Lines,2012,December,12,4,"13,070","42,066",3.22,39602.1,124746.615
NK,Spirit Air Lines,2013,January,1,1,"12,696","41,991",3.31,38468.88,121176.972
NK,Spirit Air Lines,2013,February,2,1,"11,917","41,564",3.49,36108.51,113741.8065
NK,Spirit Air Lines,2013,March,3,1,"14,015","48,110",3.43,42465.45,133766.1675
NK,Spirit Air Lines,2013,April,4,2,"13,666","46,362",3.39,41407.98,130435.137
NK,Spirit Air Lines,2013,May,5,2,"14,324","44,506",3.11,43401.72,136715.418
NK,Spirit Air Lines,2013,June,6,2,"14,693","44,385",3.02,44519.79,140237.3385
NK,Spirit Air Lines,2013,July,7,3,"15,951","48,894",3.07,48331.53,152244.3195
NK,Spirit Air Lines,2013,August,8,3,"15,709","49,109",3.13,47598.27,149934.5505
NK,Spirit Air Lines,2013,September,9,3,"13,862","46,983",3.39,42001.86,132305.859
NK,Spirit Air Lines,2013,October,10,4,"14,337","43,855",3.06,43441.11,136839.4965
NK,Spirit Air Lines,2013,November,11,4,"14,992","45,766",3.05,45425.76,143091.144
NK,Spirit Air Lines,2013,December,12,4,"15,768","50,223",3.19,47777.04,150497.676
NK,Spirit Air Lines,2014,January,1,1,"15,903","50,724",3.19,48186.09,151786.1835
NK,Spirit Air Lines,2014,February,2,1,"14,389","45,845",3.19,43598.67,137335.8105
NK,Spirit Air Lines,2014,March,3,1,"16,385","51,903",3.17,49646.55,156386.6325
NK,Spirit Air Lines,2014,April,4,2,"15,925","49,678",3.12,48252.75,151996.1625
NK,Spirit Air Lines,2014,May,5,2,"16,784","52,571",3.13,50855.52,160194.888
NK,Spirit Air Lines,2014,June,6,2,"16,692","52,603",3.15,50576.76,159316.794
NK,Spirit Air Lines,2014,July,7,3,"17,316","54,172",3.13,52467.48,165272.562
NK,Spirit Air Lines,2014,August,8,3,"18,059","67,342",3.73,54718.77,172364.1255
NK,Spirit Air Lines,2014,September,9,3,"16,311","50,063",3.07,49422.33,155680.3395
NK,Spirit Air Lines,2014,October,10,4,"16,943","47,034",2.78,51337.29,161712.4635
NK,Spirit Air Lines,2014,November,11,4,"17,566","46,836",2.67,53224.98,167658.687
NK,Spirit Air Lines,2014,December,12,4,"18,223","44,027",2.42,55215.69,173929.4235
NK,Spirit Air Lines,2015,January,1,1,"19,041","38,304",2.01,57694.23,181736.8245
NK,Spirit Air Lines,2015,February,2,1,"17,590","28,831",1.64,53297.7,167887.755
NK,Spirit Air Lines,2015,March,3,1,"20,093","45,290",2.25,60881.79,191777.6385
NK,Spirit Air Lines,2015,April,4,2,"20,332","36,495",1.79,61605.96,194058.774
NK,Spirit Air Lines,2015,May,5,2,"21,819","47,929",2.2,66111.57,208251.4455
NK,Spirit Air Lines,2015,June,6,2,"20,923","43,091",2.06,63396.69,199699.5735
NK,Spirit Air Lines,2015,July,7,3,"22,618","42,300",1.87,68532.54,215877.501
NK,Spirit Air Lines,2015,August,8,3,"23,634","39,375",1.67,71611.02,225574.713
NK,Spirit Air Lines,2015,September,9,3,"21,431","34,218",1.6,64935.93,204548.1795
NK,Spirit Air Lines,2015,October,10,4,"21,955","35,805",1.63,66523.65,209549.4975
NK,Spirit Air Lines,2015,November,11,4,"22,066","35,333",1.6,66859.98,210608.937
NK,Spirit Air Lines,2015,December,12,4,"22,447","34,077",1.52,68014.41,214245.3915
NK,Spirit Air Lines,2016,January,1,1,"23,517","29,254",1.24,71256.51,224458.0065
NK,Spirit Air Lines,2016,February,2,1,"21,981","25,893",1.18,66602.43,209797.6545
NK,Spirit Air Lines,2016,March,3,1,"20,051","30,834",1.54,60754.53,191376.7695
NK,Spirit Air Lines,2016,April,4,2,"24,715","32,468",1.31,74886.45,235892.3175
NK,Spirit Air Lines,2016,May,5,2,"26,414","39,436",1.49,80034.42,252108.423
NK,Spirit Air Lines,2016,June,6,2,"25,884","41,287",1.6,78428.52,247049.838
NK,Spirit Air Lines,2016,July,7,3,"26,510","42,443",1.6,80325.3,253024.695
NK,Spirit Air Lines,2016,August,8,3,"27,159","40,968",1.51,82291.77,259219.0755
NK,Spirit Air Lines,2016,September,9,3,"24,619","38,433",1.56,74595.57,234976.0455
NK,Spirit Air Lines,2016,October,10,4,"24,718","41,067",1.66,74895.54,235920.951
NK,Spirit Air Lines,2016,November,11,4,"25,214","39,656",1.57,76398.42,240655.023
NK,Spirit Air Lines,2016,December,12,4,"26,998","45,812",1.7,81803.94,257682.411
NK,Spirit Air Lines,2017,January,1,1,"26,627","46,027",1.73,80679.81,254141.4015
NK,Spirit Air Lines,2017,February,2,1,"24,596","45,333",1.84,74525.88,234756.522
NK,Spirit Air Lines,2017,March,3,1,"27,841","48,421",1.74,84358.23,265728.4245
NK,Spirit Air Lines,2017,April,4,2,"27,726","48,152",1.74,84009.78,264630.807
NK,Spirit Air Lines,2017,May,5,2,"28,240","46,221",1.64,85567.2,269536.68
NK,Spirit Air Lines,2017,June,6,2,"30,742","47,920",1.56,93148.26,293417.019
NK,Spirit Air Lines,2017,July,7,3,"31,994","50,680",1.58,96941.82,305366.733
NK,Spirit Air Lines,2017,August,8,3,"32,149","56,710",1.76,97411.47,306846.1305
NK,Spirit Air Lines,2017,September,9,3,"26,132","50,910",1.95,79179.96,249416.874
NK,Spirit Air Lines,2017,October,10,4,"29,292","55,850",1.91,88754.76,279577.494
NK,Spirit Air Lines,2017,November,11,4,"29,149","57,270",1.96,88321.47,278212.6305
NK,Spirit Air Lines,2017,December,12,4,"30,398","62,085",2.04,92105.94,290133.711
NK,Spirit Air Lines,2018,January,1,1,"31,610","69,563",2.2,95778.3,301701.645
NK,Spirit Air Lines,2018,February,2,1,"29,760","64,842",2.18,90172.8,284044.32
NK,Spirit Air Lines,2018,March,3,1,"33,633","70,241",2.09,101907.99,321010.1685
NK,Spirit Air Lines,2018,April,4,2,"33,992","74,290",2.19,102995.76,324436.644
NK,Spirit Air Lines,2018,May,5,2,"35,522","84,672",2.38,107631.66,339039.729
NK,Spirit Air Lines,2018,June,6,2,"36,630","87,218",2.38,110988.9,349615.035
NK,Spirit Air Lines,2018,July,7,3,"38,797","91,322",2.35,117554.91,370297.9665
NK,Spirit Air Lines,2018,August,8,3,"38,982","91,481",2.35,118115.46,372063.699
NK,Spirit Air Lines,2018,September,9,3,"31,826","76,016",2.39,96432.78,303763.257
NK,Spirit Air Lines,2018,October,10,4,"31,720","79,410",2.5,96111.6,302751.54
NK,Spirit Air Lines,2018,November,11,4,"33,984","78,409",2.31,102971.52,324360.288
NK,Spirit Air Lines,2018,December,12,4,"35,891","71,861",2,108749.73,342561.6495
NK,Spirit Air Lines,2019,January,1,1,"35,863","71,242",1.99,108664.89,342294.4035
NK,Spirit Air Lines,2019,February,2,1,"33,591","71,408",2.13,101780.73,320609.2995
NK,Spirit Air Lines,2019,March,3,1,"40,375","86,986",2.15,122336.25,385359.1875
NK,Spirit Air Lines,2019,April,4,2,"38,671","85,020",2.2,117173.13,369095.3595
NK,Spirit Air Lines,2019,May,5,2,"42,123","94,758",2.25,127632.69,402042.9735
NK,Spirit Air Lines,2019,June,6,2,"41,652","85,227",2.05,126205.56,397547.514
NK,Spirit Air Lines,2019,July,7,3,"43,349","91,576",2.11,131347.47,413744.5305
NK,Spirit Air Lines,2019,August,8,3,"42,825","88,844",2.07,129759.75,408743.2125
NK,Spirit Air Lines,2019,September,9,3,"35,899","73,427",2.05,108773.97,342638.0055
NK,Spirit Air Lines,2019,October,10,4,"37,763","79,878",2.12,114421.89,360428.9535
NK,Spirit Air Lines,2019,November,11,4,"38,789","80,509",2.08,117530.67,370221.6105
NK,Spirit Air Lines,2019,December,12,4,"40,038","84,602",2.11,121315.14,382142.691
UA,United Air Lines,2010,January,1,1,"150,840","318,439",2.11,457045.2,1439692.38
UA,United Air Lines,2010,February,2,1,"132,847","277,446",2.09,402526.41,1267958.192
UA,United Air Lines,2010,March,3,1,"158,736","339,115",2.14,480970.08,1515055.752
UA,United Air Lines,2010,April,4,2,"155,224","347,198",2.24,470328.72,1481535.468
UA,United Air Lines,2010,May,5,2,"169,233","384,506",2.27,512775.99,1615244.369
UA,United Air Lines,2010,June,6,2,"170,942","371,902",2.18,517954.26,1631555.919
UA,United Air Lines,2010,July,7,3,"179,158","387,712",2.16,542848.74,1709973.531
UA,United Air Lines,2010,August,8,3,"177,446","383,844",2.16,537661.38,1693633.347
UA,United Air Lines,2010,September,9,3,"162,831","356,475",2.19,493377.93,1554140.48
UA,United Air Lines,2010,October,10,4,"167,022","377,249",2.26,506076.66,1594141.479
UA,United Air Lines,2010,November,11,4,"152,228","360,888",2.37,461250.84,1452940.146
UA,United Air Lines,2010,December,12,4,"157,421","390,729",2.48,476985.63,1502504.735
UA,United Air Lines,2011,January,1,1,"151,945","394,057",2.59,460393.35,1450239.053
UA,United Air Lines,2011,February,2,1,"135,990","370,658",2.73,412049.7,1297956.555
UA,United Air Lines,2011,March,3,1,"158,168","490,092",3.1,479249.04,1509634.476
UA,United Air Lines,2011,April,4,2,"156,979","512,507",3.26,475646.37,1498286.066
UA,United Air Lines,2011,May,5,2,"162,034","534,419",3.3,490963.02,1546533.513
UA,United Air Lines,2011,June,6,2,"167,656","507,522",3.03,507997.68,1600192.692
UA,United Air Lines,2011,July,7,3,"176,677","555,241",3.14,535331.31,1686293.627
UA,United Air Lines,2011,August,8,3,"173,370","544,007",3.14,525311.1,1654729.965
UA,United Air Lines,2011,September,9,3,"155,282","485,732",3.13,470504.46,1482089.049
UA,United Air Lines,2011,October,10,4,"157,864","481,714",3.05,478327.92,1506732.948
UA,United Air Lines,2011,November,11,4,"139,922","431,260",3.08,423963.66,1335485.529
UA,United Air Lines,2011,December,12,4,"147,367","459,617",3.12,446522.01,1406544.332
UA,United Air Lines,2012,January,1,1,"259,449","795,882",3.07,786130.47,2476310.981
UA,United Air Lines,2012,February,2,1,"248,130","780,385",3.15,751833.9,2368276.785
UA,United Air Lines,2012,March,3,1,"280,902","930,950",3.31,851133.06,2681069.139
UA,United Air Lines,2012,April,4,2,"269,085","888,045",3.3,815327.55,2568281.783
UA,United Air Lines,2012,May,5,2,"286,390","912,376",3.19,867761.7,2733449.355
UA,United Air Lines,2012,June,6,2,"291,939","853,840",2.92,884575.17,2786411.786
UA,United Air Lines,2012,July,7,3,"304,693","860,676",2.82,923219.79,2908142.339
UA,United Air Lines,2012,August,8,3,"298,745","905,586",3.03,905197.35,2851371.653
UA,United Air Lines,2012,September,9,3,"265,474","862,263",3.25,804386.22,2533816.593
UA,United Air Lines,2012,October,10,4,"263,099","849,876",3.23,797189.97,2511148.406
UA,United Air Lines,2012,November,11,4,"241,568","754,158",3.12,731951.04,2305645.776
UA,United Air Lines,2012,December,12,4,"257,339","789,201",3.07,779737.17,2456172.086
UA,United Air Lines,2013,January,1,1,"253,566","787,791",3.11,768304.98,2420160.687
UA,United Air Lines,2013,February,2,1,"226,843","733,540",3.23,687334.29,2165103.014
UA,United Air Lines,2013,March,3,1,"266,700","852,764",3.2,808101,2545518.15
UA,United Air Lines,2013,April,4,2,"262,757","784,225",2.98,796153.71,2507884.187
UA,United Air Lines,2013,May,5,2,"277,543","786,146",2.83,840955.29,2649009.164
UA,United Air Lines,2013,June,6,2,"284,796","801,098",2.81,862931.88,2718235.422
UA,United Air Lines,2013,July,7,3,"294,567","856,356",2.91,892538.01,2811494.732
UA,United Air Lines,2013,August,8,3,"292,745","872,728",2.98,887017.35,2794104.653
UA,United Air Lines,2013,September,9,3,"262,272","802,394",3.06,794684.16,2503255.104
UA,United Air Lines,2013,October,10,4,"268,679","801,471",2.98,814097.37,2564406.716
UA,United Air Lines,2013,November,11,4,"248,373","732,026",2.95,752570.19,2370596.099
UA,United Air Lines,2013,December,12,4,"257,601","770,831",2.99,780531.03,2458672.745
UA,United Air Lines,2014,January,1,1,"246,576","747,869",3.03,747125.28,2353444.632
UA,United Air Lines,2014,February,2,1,"225,968","680,980",3.01,684683.04,2156751.576
UA,United Air Lines,2014,March,3,1,"271,563","816,224",3.01,822835.89,2591933.054
UA,United Air Lines,2014,April,4,2,"256,079","762,266",2.98,775919.37,2444146.016
UA,United Air Lines,2014,May,5,2,"278,506","827,216",2.97,843873.18,2658200.517
UA,United Air Lines,2014,June,6,2,"285,323","842,080",2.95,864528.69,2723265.374
UA,United Air Lines,2014,July,7,3,"296,160","870,890",2.94,897364.8,2826699.12
UA,United Air Lines,2014,August,8,3,"288,381","841,512",2.92,873794.43,2752452.455
UA,United Air Lines,2014,September,9,3,"258,477","727,465",2.81,783185.31,2467033.727
UA,United Air Lines,2014,October,10,4,"267,043","710,896",2.66,809140.29,2548791.914
UA,United Air Lines,2014,November,11,4,"241,433","600,034",2.49,731541.99,2304357.269
UA,United Air Lines,2014,December,12,4,"255,982","571,002",2.23,775625.46,2443220.199
UA,United Air Lines,2015,January,1,1,"244,263","445,172",1.82,740116.89,2331368.204
UA,United Air Lines,2015,February,2,1,"220,812","378,918",1.72,669060.36,2107540.134
UA,United Air Lines,2015,March,3,1,"266,845","490,362",1.84,808540.35,2546902.103
UA,United Air Lines,2015,April,4,2,"259,652","455,857",1.76,786745.56,2478248.514
UA,United Air Lines,2015,May,5,2,"279,542","536,654",1.92,847012.26,2668088.619
UA,United Air Lines,2015,June,6,2,"289,144","549,648",1.9,876106.32,2759734.908
UA,United Air Lines,2015,July,7,3,"302,246","535,870",1.77,915805.38,2884786.947
UA,United Air Lines,2015,August,8,3,"294,612","466,182",1.58,892674.36,2811924.234
UA,United Air Lines,2015,September,9,3,"260,371","387,582",1.49,788924.13,2485111.01
UA,United Air Lines,2015,October,10,4,"269,235","401,141",1.49,815782.05,2569713.458
UA,United Air Lines,2015,November,11,4,"246,236","345,205",1.4,746095.08,2350199.502
UA,United Air Lines,2015,December,12,4,"262,330","349,939",1.33,794859.9,2503808.685
UA,United Air Lines,2016,January,1,1,"238,772","275,699",1.15,723479.16,2278959.354
UA,United Air Lines,2016,February,2,1,"227,342","240,320",1.06,688846.26,2169865.719
UA,United Air Lines,2016,March,3,1,"263,638","295,890",1.12,798823.14,2516292.891
UA,United Air Lines,2016,April,4,2,"255,793","305,499",1.19,775052.79,2441416.289
UA,United Air Lines,2016,May,5,2,"279,863","368,473",1.32,847984.89,2671152.404
UA,United Air Lines,2016,June,6,2,"292,031","419,743",1.44,884853.93,2787289.88
UA,United Air Lines,2016,July,7,3,"308,403","443,291",1.44,934461.09,2943552.434
UA,United Air Lines,2016,August,8,3,"302,741","409,930",1.35,917305.23,2889511.475
UA,United Air Lines,2016,September,9,3,"272,772","380,223",1.39,826499.16,2603472.354
UA,United Air Lines,2016,October,10,4,"276,721","406,106",1.47,838464.63,2641163.585
UA,United Air Lines,2016,November,11,4,"250,713","367,528",1.47,759660.39,2392930.229
UA,United Air Lines,2016,December,12,4,"271,428","411,647",1.52,822426.84,2590644.546
UA,United Air Lines,2017,January,1,1,"253,274","409,730",1.62,767420.22,2417373.693
UA,United Air Lines,2017,February,2,1,"228,765","372,731",1.63,693157.95,2183447.543
UA,United Air Lines,2017,March,3,1,"273,111","438,687",1.61,827526.33,2606707.94
UA,United Air Lines,2017,April,4,2,"267,597","425,294",1.59,810818.91,2554079.567
UA,United Air Lines,2017,May,5,2,"290,061","445,260",1.54,878884.83,2768487.215
UA,United Air Lines,2017,June,6,2,"305,311","450,277",1.47,925092.33,2914040.84
UA,United Air Lines,2017,July,7,3,"320,382","469,265",1.46,970757.46,3057885.999
UA,United Air Lines,2017,August,8,3,"309,523","490,161",1.58,937854.69,2954242.274
UA,United Air Lines,2017,September,9,3,"274,026","474,566",1.73,830298.78,2615441.157
UA,United Air Lines,2017,October,10,4,"280,856","494,543",1.76,850993.68,2680630.092
UA,United Air Lines,2017,November,11,4,"259,627","469,515",1.81,786669.81,2478009.902
UA,United Air Lines,2017,December,12,4,"273,222","512,556",1.88,827862.66,2607767.379
UA,United Air Lines,2018,January,1,1,"254,781","505,600",1.98,771986.43,2431757.255
UA,United Air Lines,2018,February,2,1,"234,320","473,014",2.02,709989.6,2236467.24
UA,United Air Lines,2018,March,3,1,"278,100","548,004",1.97,842643,2654325.45
UA,United Air Lines,2018,April,4,2,"277,021","567,162",2.05,839373.63,2644026.935
UA,United Air Lines,2018,May,5,2,"295,445","645,395",2.18,895198.35,2819874.803
UA,United Air Lines,2018,June,6,2,"310,146","684,459",2.21,939742.38,2960188.497
UA,United Air Lines,2018,July,7,3,"325,157","706,858",2.17,985225.71,3103460.987
UA,United Air Lines,2018,August,8,3,"317,525","691,160",2.18,962100.75,3030617.363
UA,United Air Lines,2018,September,9,3,"283,753","631,116",2.22,859771.59,2708280.509
UA,United Air Lines,2018,October,10,4,"294,658","683,937",2.32,892813.74,2812363.281
UA,United Air Lines,2018,November,11,4,"272,229","613,869",2.25,824853.87,2598289.691
UA,United Air Lines,2018,December,12,4,"287,442","566,889",1.97,870949.26,2743490.169
UA,United Air Lines,2019,January,1,1,"268,840","498,358",1.85,814585.2,2565943.38
UA,United Air Lines,2019,February,2,1,"243,621","470,782",1.93,738171.63,2325240.635
UA,United Air Lines,2019,March,3,1,"296,835","595,687",2.01,899410.05,2833141.658
UA,United Air Lines,2019,April,4,2,"288,151","589,803",2.05,873097.53,2750257.22
UA,United Air Lines,2019,May,5,2,"308,455","651,678",2.11,934618.65,2944048.748
UA,United Air Lines,2019,June,6,2,"319,404","626,521",1.96,967794.12,3048551.478
UA,United Air Lines,2019,July,7,3,"328,107","643,380",1.96,994164.21,3131617.262
UA,United Air Lines,2019,August,8,3,"323,291","623,762",1.93,979571.73,3085650.95
UA,United Air Lines,2019,September,9,3,"291,262","558,379",1.92,882523.86,2779950.159
UA,United Air Lines,2019,October,10,4,"300,879","593,124",1.97,911663.37,2871739.616
UA,United Air Lines,2019,November,11,4,"280,112","552,814",1.97,848739.36,2673528.984
UA,United Air Lines,2019,December,12,4,"299,522","590,879",1.97,907551.66,2858787.729
